te DAT_0a72d4e6;
      if (ppVar41 == (pthread_attr_t *)0x0) goto LAB_0581a644;
      *(char *)((long)ppVar41 + 0x18) = '\x01';
      *(char *)((long)ppVar41 + 0x19) = '\0';
      *(char *)((long)ppVar41 + 0x1a) = '\0';
      *(char *)((long)ppVar41 + 0x1b) = '\0';
      if (((*(long *)(param_9->__size + 0x28) == 0) ||
          (lVar40 = *(long *)(*(long *)(param_9->__size + 0x28) + 0x20), lVar40 == 0)) ||
         (lVar40 = *(long *)(lVar40 + 0x18), lVar40 == 0)) goto LAB_0581a644;
      puVar42 = (undefined8 *)((long)ppVar41 + 0x28);
      *puVar42 = *(undefined8 *)(lVar40 + 0x28);
      goto LAB_0581a544;
    }
  }
  lVar40 = *(long *)(param_9->__size + 0x20);
  if (*(int *)(DAT_0a3a5140 + 4) == 0) {
    thunk_FUN_09b615ec(auVar48,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,DAT_0a3a5140,
                       uVar45,(sigaction *)param_11,(FILE *)ppVar47,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar45 = extraout_x1_14;
    auVar48 = extraout_q0_08;
  }
  auVar12._8_8_ = uVar52;
  auVar12._0_8_ = uVar51;
  auVar23._8_8_ = uVar54;
  auVar23._0_8_ = uVar53;
  auVar34._8_8_ = uVar56;
  auVar34._0_8_ = uVar55;
  uVar43 = FUN_073e8b84(auVar48,param_2,pFVar49,param_4,param_5,auVar12,auVar23,auVar34,0,uVar45,
                        (FILE *)param_11,(FILE *)ppVar47,param_13,param_14,param_15,param_16);
  auVar5._8_8_ = uVar50;
  auVar5._0_8_ = pFVar49;
  auVar13._8_8_ = uVar52;
  auVar13._0_8_ = uVar51;
  auVar24._8_8_ = uVar54;
  auVar24._0_8_ = uVar53;
  auVar35._8_8_ = uVar56;
  auVar35._0_8_ = uVar55;
  ppVar41 = (pthread_attr_t *)
            FUN_0580f5cc(extraout_q0_09,param_2,auVar5,param_4,param_5,auVar13,auVar24,auVar35,
                         param_9,extraout_x1_15,(FILE *)param_11,(FILE *)ppVar47,param_13,param_14,
                         param_15,param_16);
  uVar45 = extraout_x1_16;
  param_12 = ppVar47;
  auVar48 = extraout_q0_10;
  if ((ppVar41 != (pthread_attr_t *)0x0) && (lVar40 != 0)) {
    *(ulong *)(lVar40 + 0x48) = uVar43 + (long)*(int *)(ppVar41 + 1);
    if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_10,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,
                         DAT_0a3a51a0,extraout_x1_16,(sigaction *)param_11,(FILE *)ppVar47,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar48 = extraout_q0_11;
    }
    auVar14._8_8_ = uVar52;
    auVar14._0_8_ = uVar51;
    auVar25._8_8_ = uVar54;
    auVar25._0_8_ = uVar53;
    auVar36._8_8_ = uVar56;
    auVar36._0_8_ = uVar55;
    FUN_05a30f70(auVar48,param_2,pFVar49,param_4,param_5,auVar14,auVar25,auVar36,DAT_0a49ca08,0,
                 (FILE *)param_11,(FILE *)ppVar47,param_13,param_14,param_15,param_16);
    lVar40 = FUN_08ceb6dc(extraout_q0_12,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,
                          DAT_0a429d90,extraout_x1_17,(FILE *)param_11,(FILE *)ppVar47,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar41 = (pthread_attr_t *)0x0;
    uVar45 = extraout_x1_18;
    param_12 = ppVar47;
    auVar48 = extraout_q0_13;
    if ((lVar40 != 0) &&
       (ppVar44 = FUN_07dda510(extraout_q0_13,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,
                               lVar40,DAT_0a475d38,param_11,(FILE *)ppVar47,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16),
       ppVar41 = (pthread_attr_t *)0x0, uVar45 = extraout_x1_19, param_12 = ppVar47,
       auVar48 = extraout_q0_14, ppVar44 != (pthread_attr_t *)0x0)) {
      pFVar46 = (FILE *)0x0;
      auVar6._8_8_ = uVar50;
      auVar6._0_8_ = pFVar49;
      auVar15._8_8_ = uVar52;
      auVar15._0_8_ = uVar51;
      auVar26._8_8_ = uVar54;
      auVar26._0_8_ = uVar53;
      auVar37._8_8_ = uVar56;
      auVar37._0_8_ = uVar55;
      FUN_05484790(extraout_q0_14,param_2,auVar6,param_4,param_5,auVar15,auVar26,auVar37,ppVar44,0xc
                   ,(FILE *)0x0,(FILE *)ppVar47,param_13,param_14,param_15,param_16);
      param_11 = (pthread_attr_t *)
                 FUN_03325c1c(extraout_q0_15,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,
                              DAT_0a4308e8,extraout_x1_20,pFVar46,(FILE *)ppVar47,param_13,
                              (size_t *)&param_14->__align,&param_15->__align,param_16);
      FUN_09b6c8a4(extraout_q0_16,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,
                   param_9->__align,extraout_x1_21,(sigaction *)pFVar46,(FILE *)ppVar47,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_12 = *(pthread_attr_t **)(param_9->__align + 400);
      ppVar41 = (pthread_attr_t *)(**(code **)(param_9->__align + 0x188))(param_9,0x80);
      uVar45 = extraout_x1_22;
      auVar48 = extraout_q0_17;
      if (*(long *)(param_9->__size + 0x28) != 0) {
        *(undefined1 *)(*(long *)(param_9->__size + 0x28) + 0x28) = 0;
        auVar16._8_8_ = uVar52;
        auVar16._0_8_ = uVar51;
        auVar27._8_8_ = uVar54;
        auVar27._0_8_ = uVar53;
        auVar38._8_8_ = uVar56;
        auVar38._0_8_ = uVar55;
        FUN_058122e4(extraout_q0_17,param_2,pFVar49,param_4,param_5,auVar16,auVar27,auVar38,param_9,
                     extraout_x1_22,param_11,(FILE *)param_12,param_13,param_14,param_15,param_16);
        return;
      }
    }
  }
LAB_0581a644:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar48,param_2,pFVar49,param_4,param_5,uVar51,uVar53,uVar55,ppVar41,uVar45,
               (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



void FUN_0581a648(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,_IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 pthread_attr_t *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  bool bVar31;
  ulong uVar32;
  long lVar33;
  ulong extraout_x0;
  pthread_attr_t *ppVar34;
  ulong uVar35;
  ulong extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 uVar36;
  FILE *pFVar37;
  long lVar38;
  undefined1 auVar39 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  FILE *pFVar40;
  undefined8 uVar41;
  undefined8 uVar42;
  undefined8 uVar43;
  undefined8 uVar44;
  undefined8 uVar45;
  undefined8 uVar46;
  undefined8 uVar47;
  
  uVar47 = param_8._8_8_;
  uVar46 = param_8._0_8_;
  uVar45 = param_7._8_8_;
  uVar44 = param_7._0_8_;
  uVar43 = param_6._8_8_;
  uVar42 = param_6._0_8_;
  uVar41 = param_3._8_8_;
  pFVar40 = param_3._0_8_;
  if ((DAT_0a72c19f & 1) == 0) {
    auVar39 = FUN_09b9450c(param_1,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a4308e8,param_10,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar39 = FUN_09b9450c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3a5140,extraout_x1,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar39 = FUN_09b9450c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3a51a0,extraout_x1_00,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar39 = FUN_09b9450c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a3a65c8,extraout_x1_01,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar39 = FUN_09b9450c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a429d90,extraout_x1_02,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar39 = FUN_09b9450c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a475d38,extraout_x1_03,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           (ulong *)&DAT_0a49ca10,extraout_x1_04,(FILE *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72c19f = 1;
  }
  auVar39._8_8_ = uVar43;
  auVar39._0_8_ = uVar42;
  auVar13._8_8_ = uVar45;
  auVar13._0_8_ = uVar44;
  auVar22._8_8_ = uVar47;
  auVar22._0_8_ = uVar46;
  bVar31 = FUN_07573ddc(param_1,param_2,pFVar40,param_4,(ulong)param_5,auVar39,auVar13,auVar22,
                        param_10,0,(FILE *)param_11,param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  uVar35 = (ulong)bVar31;
  uVar36 = extraout_x1_05;
  auVar39 = extraout_q0;
  if (bVar31) {
    lVar38 = *(long *)(param_9->__size + 0x20);
    if (lVar38 != 0) {
      *(undefined4 *)(lVar38 + 0x10) = 4;
      if (*(int *)(DAT_0a3a5140 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                           DAT_0a3a5140,extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar36 = extraout_x1_06;
        auVar39 = extraout_q0_00;
      }
      auVar6._8_8_ = uVar43;
      auVar6._0_8_ = uVar42;
      auVar15._8_8_ = uVar45;
      auVar15._0_8_ = uVar44;
      auVar24._8_8_ = uVar47;
      auVar24._0_8_ = uVar46;
      uVar32 = FUN_073e8b84(auVar39,param_2,pFVar40,param_4,param_5,auVar6,auVar15,auVar24,0,uVar36,
                            (FILE *)param_11,param_12,param_13,param_14,param_15,param_16);
      auVar2._8_8_ = uVar41;
      auVar2._0_8_ = pFVar40;
      auVar7._8_8_ = uVar43;
      auVar7._0_8_ = uVar42;
      auVar16._8_8_ = uVar45;
      auVar16._0_8_ = uVar44;
      auVar25._8_8_ = uVar47;
      auVar25._0_8_ = uVar46;
      lVar33 = FUN_0580f5cc(extraout_q0_01,param_2,auVar2,param_4,param_5,auVar7,auVar16,auVar25,
                            param_9,extraout_x1_07,(FILE *)param_11,param_12,param_13,param_14,
                            param_15,param_16);
      uVar35 = 0;
      uVar36 = extraout_x1_08;
      auVar39 = extraout_q0_02;
      if (lVar33 != 0) {
        *(ulong *)(lVar38 + 0x48) = uVar32 + (long)*(int *)(lVar33 + 0x38);
        if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
          thunk_FUN_09b615ec(extraout_q0_02,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                             DAT_0a3a51a0,extraout_x1_08,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar39 = extraout_q0_03;
        }
        auVar8._8_8_ = uVar43;
        auVar8._0_8_ = uVar42;
        auVar17._8_8_ = uVar45;
        auVar17._0_8_ = uVar44;
        auVar26._8_8_ = uVar47;
        auVar26._0_8_ = uVar46;
        FUN_05a30f70(auVar39,param_2,pFVar40,param_4,param_5,auVar8,auVar17,auVar26,DAT_0a49ca10,0,
                     (FILE *)param_11,param_12,param_13,param_14,param_15,param_16);
        uVar35 = extraout_x0;
        uVar36 = extraout_x1_09;
        auVar39 = extraout_q0_04;
        if (*(long *)(param_9->__size + 0x20) != 0) {
          uVar1 = *(uint *)(*(long *)(param_9->__size + 0x20) + 0x18);
          auVar9._8_8_ = uVar43;
          auVar9._0_8_ = uVar42;
          auVar18._8_8_ = uVar45;
          auVar18._0_8_ = uVar44;
          auVar27._8_8_ = uVar47;
          auVar27._0_8_ = uVar46;
          ppVar34 = (pthread_attr_t *)
                    FUN_05815a20(extraout_q0_04,param_2,pFVar40,param_4,(ulong)param_5,auVar9,
                                 auVar18,auVar27,param_9,extraout_x1_09,(FILE *)param_11,param_12,
                                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar39 = extraout_q0_05;
          if (*(int *)(DAT_0a3a65c8 + 4) == 0) {
            thunk_FUN_09b615ec(extraout_q0_05,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                               DAT_0a3a65c8,extraout_x1_10,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar39 = extraout_q0_06;
          }
          param_11 = (pthread_attr_t *)0x1;
          param_12 = (FILE *)0x0;
          auVar3._8_8_ = uVar41;
          auVar3._0_8_ = pFVar40;
          auVar10._8_8_ = uVar43;
          auVar10._0_8_ = uVar42;
          auVar19._8_8_ = uVar45;
          auVar19._0_8_ = uVar44;
          auVar28._8_8_ = uVar47;
          auVar28._0_8_ = uVar46;
          FUN_065a693c(auVar39,param_2,auVar3,param_4,param_5,auVar10,auVar19,auVar28,uVar1,ppVar34,
                       (FILE *)0x1,(FILE *)0x0,param_13,param_14,param_15,param_16);
          lVar38 = FUN_08ceb6dc(extraout_q0_07,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                                DAT_0a429d90,extraout_x1_11,(FILE *)param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
          uVar35 = 0;
          uVar36 = extraout_x1_12;
          auVar39 = extraout_q0_08;
          if ((lVar38 != 0) &&
             (ppVar34 = FUN_07dda510(extraout_q0_08,param_2,pFVar40,param_4,param_5,uVar42,uVar44,
                                     uVar46,lVar38,DAT_0a475d38,param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16
                                    ), uVar35 = 0, uVar36 = extraout_x1_13, auVar39 = extraout_q0_09
             , ppVar34 != (pthread_attr_t *)0x0)) {
            pFVar37 = (FILE *)0x0;
            auVar4._8_8_ = uVar41;
            auVar4._0_8_ = pFVar40;
            auVar11._8_8_ = uVar43;
            auVar11._0_8_ = uVar42;
            auVar20._8_8_ = uVar45;
            auVar20._0_8_ = uVar44;
            auVar29._8_8_ = uVar47;
            auVar29._0_8_ = uVar46;
            FUN_05484790(extraout_q0_09,param_2,auVar4,param_4,param_5,auVar11,auVar20,auVar29,
                         ppVar34,0xb,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
            param_11 = (pthread_attr_t *)
                       FUN_03325c1c(extraout_q0_10,param_2,pFVar40,param_4,param_5,uVar42,uVar44,
                                    uVar46,DAT_0a4308e8,extraout_x1_14,pFVar37,param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
            FUN_09b6c8a4(extraout_q0_11,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,
                         param_9->__align,extraout_x1_15,(sigaction *)pFVar37,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            param_12 = *(FILE **)(param_9->__align + 400);
            uVar35 = (**(code **)(param_9->__align + 0x188))(param_9,0x100);
            uVar36 = extraout_x1_16;
            auVar39 = extraout_q0_12;
            if (*(long *)(param_9->__size + 0x28) != 0) {
              *(undefined1 *)(*(long *)(param_9->__size + 0x28) + 0x28) = 0;
              auVar12._8_8_ = uVar43;
              auVar12._0_8_ = uVar42;
              auVar21._8_8_ = uVar45;
              auVar21._0_8_ = uVar44;
              auVar30._8_8_ = uVar47;
              auVar30._0_8_ = uVar46;
              FUN_058122e4(extraout_q0_12,param_2,pFVar40,param_4,param_5,auVar12,auVar21,auVar30,
                           param_9,extraout_x1_16,param_11,param_12,param_13,param_14,param_15,
                           param_16);
              return;
            }
          }
        }
      }
    }
  }
  else if (param_10 != (pthread_attr_t *)0x0) {
    auVar5._8_8_ = uVar43;
    auVar5._0_8_ = uVar42;
    auVar14._8_8_ = uVar45;
    auVar14._0_8_ = uVar44;
    auVar23._8_8_ = uVar47;
    auVar23._0_8_ = uVar46;
    FUN_058183b4(extraout_q0,param_2,pFVar40,param_4,param_5,auVar5,auVar14,auVar23,param_9,
                 (ulong)*(uint *)(param_10->__size + 0x10),(FILE *)param_11,param_12,param_13,
                 param_14,param_15,param_16);
    uVar35 = extraout_x0_00;
    uVar36 = extraout_x1_17;
    auVar39 = extraout_q0_13;
    if (*(long *)(param_9->__size + 0x28) != 0) {
      *(undefined1 *)(*(long *)(param_9->__size + 0x28) + 0x28) = 0;
      return;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar39,param_2,pFVar40,param_4,param_5,uVar42,uVar44,uVar46,uVar35,uVar36,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0581a844(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  pthread_attr_t *ppVar9;
  pthread_attr_t *ppVar10;
  long extraout_x0;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar11;
  undefined8 extraout_x1_08;
  FILE *pFVar12;
  pthread_attr_t *ppVar13;
  undefined1 auVar14 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 auVar15 [16];
  undefined1 extraout_q0_08 [16];
  float fVar16;
  undefined1 auVar17 [12];
  char *local_28;
  
  fVar16 = param_2._0_4_;
  auVar17 = param_2._4_12_;
  pFVar12 = param_11;
  if ((DAT_0a72c1a0 & 1) == 0) {
    auVar14 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3a1fe8,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar15._4_12_ = auVar17;
    auVar15._0_4_ = fVar16;
    FUN_09b9450c(auVar14,auVar15,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a39dde8,extraout_x1,pFVar12,param_12,param_13,param_14,param_15,
                 param_16);
    auVar14._4_12_ = auVar17;
    auVar14._0_4_ = fVar16;
    FUN_09b9450c(extraout_q0,auVar14,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3bdb58,extraout_x1_00,pFVar12,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a72c1a0 = 1;
    param_1 = extraout_q0_00;
  }
  if ((int)param_10 != 0) {
    return;
  }
  if (param_11 == (FILE *)0x0) {
LAB_0581a8bc:
    param_11 = (FILE *)0x0;
  }
  else {
    if (*(byte *)(*(long *)param_11 + 0x130) < *(byte *)(DAT_0a3a1fe8 + 0x130)) goto LAB_0581a8bc;
    if (*(long *)(*(long *)(*(long *)param_11 + 200) + (ulong)*(byte *)(DAT_0a3a1fe8 + 0x130) * 8 +
                 -8) != DAT_0a3a1fe8) {
      param_11 = (FILE *)0x0;
    }
  }
  ppVar9 = (pthread_attr_t *)
           FUN_09b945f4(param_1,fVar16,DAT_0a39dde8,3,(sigaction *)pFVar12,(char *)param_12,
                        (ulong)param_13,param_14,param_15,param_16);
  ppVar10 = ppVar9;
  uVar11 = extraout_x1_01;
  auVar15 = extraout_q0_01;
  if ((param_9[0xc] == 0) || (ppVar9 == (pthread_attr_t *)0x0)) {
LAB_0581a9f0:
    auVar2._4_12_ = auVar17;
    auVar2._0_4_ = fVar16;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar15,auVar2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar10,uVar11,
                 (sigaction *)pFVar12,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  ppVar13 = *(pthread_attr_t **)(param_9[0xc] + 0x10);
  if ((ppVar13 != (pthread_attr_t *)0x0) &&
     (auVar1._4_12_ = auVar17, auVar1._0_4_ = fVar16,
     ppVar10 = thunk_FUN_09b762e8(extraout_q0_01,auVar1,param_3,param_4,param_5,param_6,param_7,
                                  param_8,ppVar13,*(sigaction **)(ppVar9->__align + 0x40),pFVar12,
                                  param_12,param_13,param_14,param_15,param_16),
     uVar11 = extraout_x1_02, auVar15 = extraout_q0_02, ppVar10 == (pthread_attr_t *)0x0))
  goto LAB_0581a9f8;
  if (*(int *)(ppVar9->__size + 0x18) == 0) goto LAB_0581a9f4;
  *(undefined8 *)((long)ppVar9 + 0x20U) = ppVar13;
  ppVar10 = (pthread_attr_t *)thunk_FUN_09b9dee8((long)ppVar9 + 0x20U);
  uVar11 = extraout_x1_03;
  auVar15 = extraout_q0_03;
  if (param_11 == (FILE *)0x0) goto LAB_0581a9f0;
  local_28 = param_11->_IO_read_end;
  ppVar13 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3bdb58,(long *)&local_28);
  ppVar10 = (pthread_attr_t *)0x0;
  uVar11 = extraout_x1_04;
  auVar15 = extraout_q0_04;
  if ((ppVar13 != (pthread_attr_t *)0x0) &&
     (auVar3._4_12_ = auVar17, auVar3._0_4_ = fVar16,
     ppVar10 = thunk_FUN_09b762e8(extraout_q0_04,auVar3,param_3,param_4,param_5,param_6,param_7,
                                  param_8,ppVar13,*(sigaction **)(ppVar9->__align + 0x40),pFVar12,
                                  param_12,param_13,param_14,param_15,param_16),
     uVar11 = extraout_x1_05, auVar15 = extraout_q0_05, ppVar10 == (pthread_attr_t *)0x0)) {
LAB_0581a9f8:
    auVar5._4_12_ = auVar17;
    auVar5._0_4_ = fVar16;
    thunk_FUN_09b8d7f8(auVar15,auVar5,param_3,param_4,param_5,param_6,param_7,param_8);
    auVar6._4_12_ = auVar17;
    auVar6._0_4_ = fVar16;
                    // WARNING: Subroutine does not return
    FUN_09b94674(extraout_q0_08,auVar6,param_3,param_4,param_5,param_6,param_7,param_8,extraout_x0,0
                 ,(sigaction *)pFVar12,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  if (1 < *(uint *)(ppVar9->__size + 0x18)) {
    *(undefined8 *)((long)ppVar9 + 0x28) = ppVar13;
    ppVar10 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)ppVar9 + 0x28));
    ppVar13 = (pthread_attr_t *)param_11->_IO_read_base;
    uVar11 = extraout_x1_06;
    auVar15 = extraout_q0_06;
    if ((ppVar13 != (pthread_attr_t *)0x0) &&
       (auVar4._4_12_ = auVar17, auVar4._0_4_ = fVar16,
       ppVar10 = thunk_FUN_09b762e8(extraout_q0_06,auVar4,param_3,param_4,param_5,param_6,param_7,
                                    param_8,ppVar13,*(sigaction **)(ppVar9->__align + 0x40),pFVar12,
                                    param_12,param_13,param_14,param_15,param_16),
       uVar11 = extraout_x1_07, auVar15 = extraout_q0_07, ppVar10 == (pthread_attr_t *)0x0))
    goto LAB_0581a9f8;
    if (2 < *(uint *)(ppVar9->__size + 0x18)) {
      *(undefined8 *)((long)ppVar9 + 0x30U) = ppVar13;
      auVar15 = thunk_FUN_09b9dee8((long)ppVar9 + 0x30U);
      auVar8._4_12_ = auVar17;
      auVar8._0_4_ = fVar16;
      FUN_09b6c8a4(auVar15,auVar8,param_3,param_4,param_5,param_6,param_7,param_8,*param_9,
                   extraout_x1_08,(sigaction *)pFVar12,param_12,param_13,param_14,param_15,param_16)
      ;
      (**(code **)(*param_9 + 0x188))(param_9,0x800,ppVar9,*(undefined8 *)(*param_9 + 400));
      return;
    }
  }
LAB_0581a9f4:
  auVar7._4_12_ = auVar17;
  auVar7._0_4_ = fVar16;
                    // WARNING: Subroutine does not return
  FUN_09b947a4(auVar15,auVar7,param_3,param_4,param_5,param_6,param_7,param_8,ppVar10,uVar11,
               (sigaction *)pFVar12,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0581aa04(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
