fined8 extraout_x1_21;
    auVar20._4_4_ = uVar52;
    auVar20._0_4_ = fVar51;
    auVar20._8_8_ = uVar53;
    lVar45 = FUN_078b74b0(auVar9,auVar20,CONCAT44(uVar55,fVar54),CONCAT44(uVar58,fVar57),
                          CONCAT44(uVar61,uVar60),uVar63,uVar65,uVar67,0x1b0ea,0,param_11,param_12,
                          (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16)
    ;
    puVar44 = (ulong *)0x0;
    uVar46 = extraout_x1_00;
    fVar72 = extraout_s0_00;
    uVar49 = extraout_var_00;
    uVar50 = extraout_var_13;
    if (lVar45 != 0) {
      auVar11._4_4_ = extraout_var_00;
      auVar11._0_4_ = extraout_s0_00;
      auVar11._8_8_ = extraout_var_13;
      auVar22._4_4_ = uVar52;
      auVar22._0_4_ = fVar51;
      auVar22._8_8_ = uVar53;
      auVar36._8_8_ = uVar64;
      auVar36._0_8_ = uVar63;
      auVar39._8_8_ = uVar66;
      auVar39._0_8_ = uVar65;
      auVar42._8_8_ = uVar68;
      auVar42._0_8_ = uVar67;
      FUN_07579704(auVar11,auVar22,(FILE *)CONCAT44(uVar55,fVar54),(FILE *)CONCAT44(uVar58,fVar57),
                   CONCAT44(uVar61,uVar60),auVar36,auVar39,auVar42,lVar45,param_9,(FILE *)0x0,
                   param_12,(FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
  }
  else {
    uVar46 = extraout_x1;
    fVar72 = extraout_s0;
    uVar49 = extraout_var;
    uVar50 = extraout_var_12;
    if (param_9[4].__align != 0) {
      puVar44 = (ulong *)0x0;
      if (*(pthread_attr_t **)((long)param_9 + 0xf0) != (pthread_attr_t *)0x0) {
        param_11 = (FILE *)0x0;
        auVar1._4_4_ = extraout_var;
        auVar1._0_4_ = extraout_s0;
        auVar1._8_8_ = extraout_var_12;
        auVar12._4_4_ = uVar52;
        auVar12._0_4_ = fVar51;
        auVar12._8_8_ = uVar53;
        auVar34._8_8_ = uVar64;
        auVar34._0_8_ = uVar63;
        auVar37._8_8_ = uVar66;
        auVar37._0_8_ = uVar65;
        auVar40._8_8_ = uVar68;
        auVar40._0_8_ = uVar67;
        bVar43 = FUN_058c7998(auVar1,auVar12,(FILE *)CONCAT44(uVar55,fVar54),
                              (FILE *)CONCAT44(uVar58,fVar57),CONCAT44(uVar61,uVar60),auVar34,
                              auVar37,auVar40,*(pthread_attr_t **)((long)param_9 + 0xf0),
                              *(pthread_attr_t **)(param_9[4].__align + 0x48),(FILE *)0x0,param_12,
                              (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                              param_16);
        puVar44 = (ulong *)(ulong)bVar43;
        *(bool *)((long)param_9 + 0x10d) = bVar43;
        uVar46 = extraout_x1_01;
        fVar72 = extraout_s0_01;
        uVar49 = extraout_var_01;
        uVar50 = extraout_var_14;
        if ((*(long *)((long)param_9 + 0xd8) != 0) &&
           (lVar45 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x148), lVar45 != 0)) {
          fVar72 = *(float *)(lVar45 + 0xc0);
          fVar71 = *(float *)(lVar45 + 0xc4);
          fVar70 = *(float *)(lVar45 + 200);
          fVar69 = *(float *)(lVar45 + 0xcc);
          if (bVar43) {
            fVar48 = FUN_03223c10(0xffba00ff);
            fVar72 = fVar72 - fVar48;
            fVar71 = fVar71 - fVar51;
            fVar70 = fVar70 - fVar54;
            uVar60 = 0xf989ff7a;
            uVar61 = 0;
            uVar62 = 0;
            fVar57 = fVar69 - fVar57;
            uVar58 = 0;
            uVar59 = 0;
            fVar54 = fVar70 * fVar70;
            uVar55 = 0;
            uVar56 = 0;
            fVar51 = fVar57 * fVar57;
            uVar52 = 0;
            uVar53 = 0;
            fVar72 = fVar51 + fVar54 + fVar72 * fVar72 + fVar71 * fVar71;
            uVar49 = 0;
            uVar50 = 0;
            if (fVar72 < -8.956579e+34) {
              return;
            }
            puVar44 = extraout_x0;
            uVar46 = extraout_x1_02;
            if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9fcec;
            plVar47 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x148);
            fVar72 = FUN_03223c10(0xffba00ff);
            puVar44 = extraout_x0_00;
            uVar46 = extraout_x1_03;
            uVar49 = extraout_var_02;
            uVar50 = extraout_var_15;
            if (plVar47 == (long *)0x0) goto LAB_04f9fcec;
            auVar5._4_4_ = extraout_var_02;
            auVar5._0_4_ = fVar72;
            auVar5._8_8_ = extraout_var_15;
            auVar16._4_4_ = uVar52;
            auVar16._0_4_ = fVar51;
            auVar16._8_8_ = uVar53;
            auVar25._4_4_ = uVar55;
            auVar25._0_4_ = fVar54;
            auVar25._8_8_ = uVar56;
            auVar30._4_4_ = uVar58;
            auVar30._0_4_ = fVar57;
            auVar30._8_8_ = uVar59;
            FUN_031657ac(auVar5,auVar16,auVar25,auVar30,plVar47,0,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            puVar44 = extraout_x0_01;
            uVar46 = extraout_x1_04;
            fVar72 = extraout_s0_02;
            uVar49 = extraout_var_03;
            uVar50 = extraout_var_16;
            if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9fcec;
            plVar47 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x150);
            fVar72 = FUN_03223c10(0xffba00ff);
            puVar44 = extraout_x0_02;
            uVar46 = extraout_x1_05;
            uVar49 = extraout_var_04;
            uVar50 = extraout_var_17;
            if (plVar47 == (long *)0x0) goto LAB_04f9fcec;
            auVar6._4_4_ = extraout_var_04;
            auVar6._0_4_ = fVar72;
            auVar6._8_8_ = extraout_var_17;
            auVar17._4_4_ = uVar52;
            auVar17._0_4_ = fVar51;
            auVar17._8_8_ = uVar53;
            auVar26._4_4_ = uVar55;
            auVar26._0_4_ = fVar54;
            auVar26._8_8_ = uVar56;
            auVar31._4_4_ = uVar58;
            auVar31._0_4_ = fVar57;
            auVar31._8_8_ = uVar59;
            FUN_031657ac(auVar6,auVar17,auVar26,auVar31,plVar47,0,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            *(long *)((long)param_9 + 0x120) = *(long *)((long)param_9 + 0x120) + 1;
            puVar44 = extraout_x0_03;
            uVar46 = extraout_x1_06;
            fVar72 = extraout_s0_03;
            uVar49 = extraout_var_05;
            uVar50 = extraout_var_18;
            if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9fcec;
            plVar47 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x150);
            auVar7._4_4_ = extraout_var_05;
            auVar7._0_4_ = extraout_s0_03;
            auVar7._8_8_ = extraout_var_18;
            auVar18._4_4_ = uVar52;
            auVar18._0_4_ = fVar51;
            auVar18._8_8_ = uVar53;
            FUN_090ea46c(auVar7,auVar18,CONCAT44(uVar55,fVar54),CONCAT44(uVar58,fVar57),
                         CONCAT44(uVar61,uVar60),uVar63,uVar65,uVar67,
                         (ulong *)((long)param_9 + 0x120),0,param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16->__size);
            puVar44 = extraout_x0_04;
            uVar46 = extraout_x1_07;
            fVar72 = extraout_s0_04;
            uVar49 = extraout_var_06;
            uVar50 = extraout_var_19;
          }
          else {
            fVar48 = FUN_03223c10(0xffffffff);
            fVar72 = fVar72 - fVar48;
            fVar71 = fVar71 - fVar51;
            fVar70 = fVar70 - fVar54;
            uVar60 = 0xf989ff7a;
            uVar61 = 0;
            uVar62 = 0;
            fVar57 = fVar69 - fVar57;
            uVar58 = 0;
            uVar59 = 0;
            fVar54 = fVar70 * fVar70;
            uVar55 = 0;
            uVar56 = 0;
            fVar51 = fVar57 * fVar57;
            uVar52 = 0;
            uVar53 = 0;
            fVar72 = fVar51 + fVar54 + fVar72 * fVar72 + fVar71 * fVar71;
            uVar49 = 0;
            uVar50 = 0;
            if (fVar72 < -8.956579e+34) {
              return;
            }
            puVar44 = extraout_x0_05;
            uVar46 = extraout_x1_08;
            if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9fcec;
            plVar47 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x148);
            fVar72 = FUN_03223c10(0xffffffff);
            puVar44 = extraout_x0_06;
            uVar46 = extraout_x1_09;
            uVar49 = extraout_var_07;
            uVar50 = extraout_var_20;
            if (plVar47 == (long *)0x0) goto LAB_04f9fcec;
            auVar2._4_4_ = extraout_var_07;
            auVar2._0_4_ = fVar72;
            auVar2._8_8_ = extraout_var_20;
            auVar13._4_4_ = uVar52;
            auVar13._0_4_ = fVar51;
            auVar13._8_8_ = uVar53;
            auVar23._4_4_ = uVar55;
            auVar23._0_4_ = fVar54;
            auVar23._8_8_ = uVar56;
            auVar28._4_4_ = uVar58;
            auVar28._0_4_ = fVar57;
            auVar28._8_8_ = uVar59;
            FUN_031657ac(auVar2,auVar13,auVar23,auVar28,plVar47,0,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            puVar44 = extraout_x0_07;
            uVar46 = extraout_x1_10;
            fVar72 = extraout_s0_05;
            uVar49 = extraout_var_08;
            uVar50 = extraout_var_21;
            if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9fcec;
            plVar47 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x150);
            fVar72 = FUN_03223c10(0xffffffff);
            puVar44 = extraout_x0_08;
            uVar46 = extraout_x1_11;
            uVar49 = extraout_var_09;
            uVar50 = extraout_var_22;
            if (plVar47 == (long *)0x0) goto LAB_04f9fcec;
            auVar3._4_4_ = extraout_var_09;
            auVar3._0_4_ = fVar72;
            auVar3._8_8_ = extraout_var_22;
            auVar14._4_4_ = uVar52;
            auVar14._0_4_ = fVar51;
            auVar14._8_8_ = uVar53;
            auVar24._4_4_ = uVar55;
            auVar24._0_4_ = fVar54;
            auVar24._8_8_ = uVar56;
            auVar29._4_4_ = uVar58;
            auVar29._0_4_ = fVar57;
            auVar29._8_8_ = uVar59;
            FUN_031657ac(auVar3,auVar14,auVar24,auVar29,plVar47,0,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            puVar44 = (ulong *)((long)param_9 + 0x120);
            if (*(long *)((long)param_9 + 0x120) != 0) {
              *puVar44 = *(long *)((long)param_9 + 0x120) - 1;
            }
            uVar46 = extraout_x1_12;
            fVar72 = extraout_s0_06;
            uVar49 = extraout_var_10;
            uVar50 = extraout_var_23;
            if (*(long *)((long)param_9 + 0xd8) == 0) goto LAB_04f9fcec;
            plVar47 = *(long **)(*(long *)((long)param_9 + 0xd8) + 0x150);
            auVar4._4_4_ = extraout_var_10;
            auVar4._0_4_ = extraout_s0_06;
            auVar4._8_8_ = extraout_var_23;
            auVar15._4_4_ = uVar52;
            auVar15._0_4_ = fVar51;
            auVar15._8_8_ = uVar53;
            FUN_090ea46c(auVar4,auVar15,CONCAT44(uVar55,fVar54),CONCAT44(uVar58,fVar57),
                         CONCAT44(uVar61,uVar60),uVar63,uVar65,uVar67,puVar44,0,param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16->__size);
            puVar44 = extraout_x0_09;
            uVar46 = extraout_x1_13;
            fVar72 = extraout_s0_07;
            uVar49 = extraout_var_11;
            uVar50 = extraout_var_24;
          }
          if (plVar47 != (long *)0x0) {
            auVar8._4_4_ = uVar49;
            auVar8._0_4_ = fVar72;
            auVar8._8_8_ = uVar50;
            auVar19._4_4_ = uVar52;
            auVar19._0_4_ = fVar51;
            auVar19._8_8_ = uVar53;
            auVar27._4_4_ = uVar55;
            auVar27._0_4_ = fVar54;
            auVar27._8_8_ = uVar56;
            auVar32._4_4_ = uVar58;
            auVar32._0_4_ = fVar57;
            auVar32._8_8_ = uVar59;
            auVar33._4_4_ = uVar61;
            auVar33._0_4_ = uVar60;
            auVar33._8_8_ = uVar62;
            auVar35._8_8_ = uVar64;
            auVar35._0_8_ = uVar63;
            auVar38._8_8_ = uVar66;
            auVar38._0_8_ = uVar65;
            auVar41._8_8_ = uVar68;
            auVar41._0_8_ = uVar67;
            FUN_032776e0(auVar8,auVar19,auVar27,auVar32,auVar33,auVar35,auVar38,auVar41,plVar47,
                         (long)puVar44,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
            return;
          }
        }
      }
    }
  }
LAB_04f9fcec:
  auVar10._4_4_ = uVar49;
  auVar10._0_4_ = fVar72;
  auVar10._8_8_ = uVar50;
  auVar21._4_4_ = uVar52;
  auVar21._0_4_ = fVar51;
  auVar21._8_8_ = uVar53;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar10,auVar21,CONCAT44(uVar55,fVar54),CONCAT44(uVar58,fVar57),
               CONCAT44(uVar61,uVar60),uVar63,uVar65,uVar67,puVar44,uVar46,(sigaction *)param_11,
               param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
}



// WARNING: Globals starting with '_' overlap smaller symbols at the same address

void FUN_04f9fcf0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  bool bVar23;
  long lVar24;
  pthread_attr_t *ppVar25;
  undefined8 uVar26;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar27;
  sigaction *psVar28;
  undefined8 extraout_d0;
  undefined8 extraout_d0_05;
  undefined8 extraout_d0_00;
  undefined8 extraout_d0_01;
  undefined8 extraout_d0_02;
  undefined8 extraout_d0_03;
  undefined8 extraout_d0_04;
  undefined8 uVar29;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 extraout_var_01;
  undefined8 extraout_var_02;
  undefined8 extraout_var_03;
  undefined8 extraout_var_04;
  undefined8 uVar31;
  undefined1 auVar30 [16];
  undefined8 extraout_var_05;
  FILE *pFVar32;
  undefined8 uVar33;
  FILE *pFVar34;
  undefined8 uVar35;
  _IO_marker *p_Var36;
  undefined8 uVar37;
  undefined8 uVar38;
  undefined8 uVar39;
  undefined8 uVar40;
  undefined8 uVar41;
  undefined8 uVar42;
  undefined8 uVar43;
  
  uVar43 = param_8._8_8_;
  uVar42 = param_8._0_8_;
  uVar41 = param_7._8_8_;
  uVar40 = param_7._0_8_;
  uVar39 = param_6._8_8_;
  uVar38 = param_6._0_8_;
  uVar37 = param_5._8_8_;
  p_Var36 = param_5._0_8_;
  uVar35 = param_4._8_8_;
  pFVar34 = param_4._0_8_;
  uVar33 = param_3._8_8_;
  pFVar32 = param_3._0_8_;
  if ((DAT_0a72873c & 1) == 0) {
    auVar1 = FUN_09b9450c(param_1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                          (ulong *)&DAT_0a3a65c8,param_10,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                          (ulong *)&DAT_0a3cc6e0,extraout_x1,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                          (ulong *)&DAT_0a3baed0,extraout_x1_00,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                          (ulong *)&DAT_0a4d5458,extraout_x1_01,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar1 = FUN_09b9450c(auVar1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                          (ulong *)&DAT_0a4d2e48,extraout_x1_02,param_11,param_12,param_13,
                          (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                           (ulong *)&DAT_0a4b95e0,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72873c = 1;
  }
  bVar23 = FUN_078b73fc(param_1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,0x1b0e3,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar23) {
    auVar5._8_8_ = extraout_var;
    auVar5._0_8_ = extraout_d0;
    lVar24 = FUN_078b74b0(auVar5,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,0x1b0e3,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    uVar26 = 0;
    uVar27 = extraout_x1_05;
    uVar29 = extraout_d0_00;
    uVar31 = extraout_var_00;
    if (lVar24 != 0) {
      auVar7._8_8_ = extraout_var_00;
      auVar7._0_8_ = extraout_d0_00;
      auVar14._8_8_ = uVar39;
      auVar14._0_8_ = uVar38;
      auVar18._8_8_ = uVar41;
      auVar18._0_8_ = uVar40;
      auVar22._8_8_ = uVar43;
      auVar22._0_8_ = uVar42;
      FUN_07579704(auVar7,param_2,pFVar32,pFVar34,(ulong)p_Var36,auVar14,auVar18,auVar22,lVar24,
                   param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar26 = 0;
    uVar27 = extraout_x1_04;
    uVar29 = extraout_d0;
    uVar31 = extraout_var;
    if (*(pthread_attr_t **)((long)param_9 + 0xf0) != (pthread_attr_t *)0x0) {
      psVar28 = (sigaction *)0x0;
      auVar1._8_8_ = extraout_var;
      auVar1._0_8_ = extraout_d0;
      auVar11._8_8_ = uVar39;
      auVar11._0_8_ = uVar38;
      auVar15._8_8_ = uVar41;
      auVar15._0_8_ = uVar40;
      auVar19._8_8_ = uVar43;
      auVar19._0_8_ = uVar42;
      FUN_058d9d78(auVar1,param_2,pFVar32,pFVar34,p_Var36,auVar11,auVar15,auVar19,
                   *(pthread_attr_t **)((long)param_9 + 0xf0),DAT_0a4d5458,(FILE *)0x0,param_12,
                   param_13,param_14,param_15,param_16->__size);
      uVar26 = extraout_d0_01;
      uVar27 = extraout_var_01;
      if (*(int *)(DAT_0a3a65c8 + 4) == 0) {
        auVar2._8_8_ = extraout_var_01;
        auVar2._0_8_ = extraout_d0_01;
        thunk_FUN_09b615ec(auVar2,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,DAT_0a3a65c8,
                           extraout_x1_06,psVar28,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
        uVar26 = extraout_d0_02;
        uVar27 = extraout_var_02;
      }
      param_11 = (FILE *)0x0;
      auVar3._8_8_ = uVar27;
      auVar3._0_8_ = uVar26;
      auVar12._8_8_ = uVar39;
      auVar12._0_8_ = uVar38;
      auVar16._8_8_ = uVar41;
      auVar16._0_8_ = uVar40;
      auVar20._8_8_ = uVar43;
      auVar20._0_8_ = uVar42;
      FUN_0658d7ac(auVar3,param_2,pFVar32,pFVar34,(ulong)p_Var36,auVar12,auVar16,auVar20,
                   DAT_0a4d2e48,DAT_0a4b95e0,(FILE *)0x0,param_12,param_13,
                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar4._8_8_ = extraout_var_03;
      auVar4._0_8_ = extraout_d0_03;
      ppVar25 = (pthread_attr_t *)
                thunk_FUN_09b763e4(auVar4,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                                   DAT_0a3cc6e0,extraout_x1_07,param_11,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar26 = FUN_066ee1c4();
      auVar1 = _DAT_0179de80;
      uVar27 = extraout_x1_08;
      uVar29 = extraout_d0_04;
      uVar31 = extraout_var_04;
      if (ppVar25 != (pthread_attr_t *)0x0) {
        uVar31 = 9;
        uVar29 = 0;
        *(char *)((long)ppVar25 + 0x20) = '\0';
        *(char *)((long)ppVar25 + 0x21) = '\0';
        *(char *)((long)ppVar25 + 0x22) = '\0';
        *(char *)((long)ppVar25 + 0x23) = '\0';
        *(char *)((long)ppVar25 + 0x24) = '\0';
        *(char *)((long)ppVar25 + 0x25) = '\0';
        *(char *)((long)ppVar25 + 0x26) = '\0';
        *(char *)((long)ppVar25 + 0x27) = '\0';
        *(char *)((long)ppVar25 + 0x18) = '\t';
        *(char *)((long)ppVar25 + 0x19) = '\0';
        *(char *)((long)ppVar25 + 0x1a) = '\0';
        *(char *)((long)ppVar25 + 0x1b) = '\0';
        *(char *)((long)ppVar25 + 0x1c) = '\0';
        *(char *)((long)ppVar25 + 0x1d) = '\0';
        *(char *)((long)ppVar25 + 0x1e) = '\0';
        *(char *)((long)ppVar25 + 0x1f) = '\0';
        *(char *)((long)ppVar25 + 0x10) = '\0';
        *(char *)((long)ppVar25 + 0x11) = '\0';
        *(char *)((long)ppVar25 + 0x12) = '\0';
        *(char *)((long)ppVar25 + 0x13) = '\0';
        *(char *)((long)ppVar25 + 0x14) = '\0';
        *(char *)((long)ppVar25 + 0x15) = '\0';
        *(char *)((long)ppVar25 + 0x16) = '\0';
        *(char *)((long)ppVar25 + 0x17) = '\0';
        if (param_9[4].__align != 0) {
          uVar26 = FUN_090ea46c(auVar1,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                                (ulong *)(param_9[4].__align + 0x28),0,param_11,param_12,param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16->__size);
          *(undefined8 *)((long)ppVar25 + 0x28) = uVar26;
          auVar30 = thunk_FUN_09b9dee8((ulong)((long)ppVar25 + 0x28));
          if (*(int *)(DAT_0a3baed0 + 4) == 0) {
            thunk_FUN_09b615ec(auVar30,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,
                               DAT_0a3baed0,extraout_x1_09,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar30._8_8_ = extraout_var_05;
            auVar30._0_8_ = extraout_d0_05;
          }
          auVar8._8_8_ = uVar33;
          auVar8._0_8_ = pFVar32;
          auVar9._8_8_ = uVar35;
          auVar9._0_8_ = pFVar34;
          auVar10._8_8_ = uVar37;
          auVar10._0_8_ = p_Var36;
          auVar13._8_8_ = uVar39;
          auVar13._0_8_ = uVar38;
          auVar17._8_8_ = uVar41;
          auVar17._0_8_ = uVar40;
          auVar21._8_8_ = uVar43;
          auVar21._0_8_ = uVar42;
          FUN_0634876c(auVar30,param_2,auVar8,auVar9,auVar10,auVar13,auVar17,auVar21,0,1,ppVar25,
                       (pthread_attr_t *)0x0,(pthread_attr_t *)0x0,param_14,param_15,param_16);
          return;
        }
      }
    }
  }
  auVar6._8_8_ = uVar31;
  auVar6._0_8_ = uVar29;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar6,param_2,pFVar32,pFVar34,p_Var36,uVar38,uVar40,uVar42,uVar26,uVar27,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04f9fe78(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,
                 pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar10;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined1 auVar11 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  FILE *pFVar12;
  undefined8 uVar13;
  FILE *pFVar14;
  undefined8 uVar15;
  ulong uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  
  uVar23 = param_8._8_8_;
  uVar22 = param_8._0_8_;
  uVar21 = param_7._8_8_;
  uVar20 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  uVar17 = param_5._8_8_;
  uVar16 = param_5._0_8_;
  uVar15 = param_4._8_8_;
  pFVar14 = param_4._0_8_;
  uVar13 = param_3._8_8_;
  pFVar12 = param_3._0_8_;
  if ((DAT_0a72873d & 1) == 0) {
    auVar11 = FUN_09b9450c(param_1,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3baed0,param_10,param_11,param_12,param_13,param_14,
                           &param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar11,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a4d83d8,extraout_x1,param_11,param_12,param_13,param_14,
                           &param_15->__align,param_16);
    DAT_0a72873d = 1;
  }
  bVar9 = FUN_078b73fc(param_1,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,0x1b0e4,0,
                       param_11,param_12,param_13,param_14,&param_15->__align,param_16);
  if (bVar9) {
    lVar10 = FUN_078b74b0(extraout_q0,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,0x1b0e4,0,
                          param_11,param_12,param_13,param_14,&param_15->__align,param_16);
    if (lVar10 != 0) {
      auVar11._8_8_ = uVar19;
      auVar11._0_8_ = uVar18;
      auVar6._8_8_ = uVar21;
      auVar6._0_8_ = uVar20;
      auVar8._8_8_ = uVar23;
      auVar8._0_8_ = uVar22;
      FUN_07579704(extraout_q0_00,param_2,pFVar12,pFVar14,uVar16,auVar11,auVar6,auVar8,lVar10,
                   param_9,(FILE *)0x0,param_12,param_13,param_14,&param_15->__align,param_16);
      return;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_00,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,0,extraout_x1_01
                 ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align
                 ,param_16);
  }
