ined8 DAT_0a45d388;
                                    puVar32 = (undefined8 *)(lVar39 + (long)(int)uVar40 * 8 + 0x20);
                                    *puVar32 = plVar33;
                                    auVar43 = thunk_FUN_09b9dee8((ulong)puVar32);
                                    uVar38 = extraout_x1_57;
                                  }
                                  else {
                                    lVar41 = *(long *)(*(long *)(lVar41 + 0x20) + 0xc0);
                                    param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                    if (((ulong)param_11 & 1) != 0) {
                                      param_11 = (pthread_attr_t *)
                                                 FUN_09b260a0(extraout_q0_18,param_2,pFVar44,param_4
                                                              ,param_5,uVar46,uVar48,uVar50,lVar41,
                                                              0xe,param_11,param_12,param_13,
                                                              param_14,&param_15->__align,param_16);
                                      auVar43 = extraout_q0_19;
                                    }
                                    auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,param_4,param_5,
                                                           uVar46,uVar48,uVar50,lVar29,plVar33,
                                                           (long)param_11,param_12,param_13,
                                                           (size_t *)&param_14->__align,
                                                           &param_15->__align,param_16);
                                    uVar38 = extraout_x1_58;
                                  }
                                  lVar29 = *plVar1;
                                  plVar33 = thunk_FUN_09b763e4(auVar43,param_2,pFVar44,param_4,
                                                               param_5,uVar46,uVar48,uVar50,
                                                               DAT_0a3cd4f8,uVar38,(FILE *)param_11,
                                                               param_12,param_13,
                                                               (size_t *)&param_14->__align,
                                                               &param_15->__align,param_16);
                                  ppVar31 = (pthread_attr_t *)FUN_09112870();
                                  uVar38 = extraout_x1_59;
                                  auVar43 = extraout_q0_20;
                                  if (plVar33 != (long *)0x0) {
                                    *(undefined4 *)(plVar33 + 2) = 2;
                                    plVar33[3] = DAT_0a4c2e40;
                                    ppVar31 = (pthread_attr_t *)
                                              thunk_FUN_09b9dee8((ulong)(plVar33 + 3));
                                    lVar41 = DAT_0a424e70;
                                    uVar38 = extraout_x1_60;
                                    auVar43 = extraout_q0_21;
                                    if (lVar29 != 0) {
                                      lVar39 = *(long *)(lVar29 + 0x10);
                                      *(int *)(lVar29 + 0x1c) = *(int *)(lVar29 + 0x1c) + 1;
                                      if (lVar39 != 0) {
                                        uVar40 = *(uint *)(lVar29 + 0x18);
                                        if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                          *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                          puVar32 = (undefined8 *)
                                                    (lVar39 + (long)(int)uVar40 * 8 + 0x20);
                                          *puVar32 = plVar33;
                                          auVar43 = thunk_FUN_09b9dee8((ulong)puVar32);
                                          uVar38 = extraout_x1_61;
                                        }
                                        else {
                                          lVar41 = *(long *)(*(long *)(lVar41 + 0x20) + 0xc0);
                                          param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                          if (((ulong)param_11 & 1) != 0) {
                                            param_11 = (pthread_attr_t *)
                                                       FUN_09b260a0(extraout_q0_21,param_2,pFVar44,
                                                                    param_4,param_5,uVar46,uVar48,
                                                                    uVar50,lVar41,0xe,param_11,
                                                                    param_12,param_13,param_14,
                                                                    &param_15->__align,param_16);
                                            auVar43 = extraout_q0_22;
                                          }
                                          auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,param_4,
                                                                 param_5,uVar46,uVar48,uVar50,lVar29
                                                                 ,plVar33,(long)param_11,param_12,
                                                                 param_13,(size_t *)
                                                                          &param_14->__align,
                                                                 &param_15->__align,param_16);
                                          uVar38 = extraout_x1_62;
                                        }
                                        lVar29 = *plVar1;
                                        plVar33 = thunk_FUN_09b763e4(auVar43,param_2,pFVar44,param_4
                                                                     ,param_5,uVar46,uVar48,uVar50,
                                                                     DAT_0a3cd4f8,uVar38,
                                                                     (FILE *)param_11,param_12,
                                                                     param_13,(size_t *)
                                                                              &param_14->__align,
                                                                     &param_15->__align,param_16);
                                        ppVar31 = (pthread_attr_t *)FUN_09112870();
                                        uVar38 = extraout_x1_63;
                                        auVar43 = extraout_q0_23;
                                        if (plVar33 != (long *)0x0) {
                                          *(undefined4 *)(plVar33 + 2) = 3;
                                          plVar33[3] = DAT_0a4c2e28;
                                          ppVar31 = (pthread_attr_t *)
                                                    thunk_FUN_09b9dee8((ulong)(plVar33 + 3));
                                          lVar41 = DAT_0a424e70;
                                          uVar38 = extraout_x1_64;
                                          auVar43 = extraout_q0_24;
                                          if (lVar29 != 0) {
                                            lVar39 = *(long *)(lVar29 + 0x10);
                                            *(int *)(lVar29 + 0x1c) = *(int *)(lVar29 + 0x1c) + 1;
                                            if (lVar39 != 0) {
                                              uVar40 = *(uint *)(lVar29 + 0x18);
                                              if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                                *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                                puVar32 = (undefined8 *)
                                                          (lVar39 + (long)(int)uVar40 * 8 + 0x20);
                                                *puVar32 = plVar33;
                                                auVar43 = thunk_FUN_09b9dee8((ulong)puVar32);
                                                uVar38 = extraout_x1_65;
                                              }
                                              else {
                                                lVar41 = *(long *)(*(long *)(lVar41 + 0x20) + 0xc0);
                                                param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                                if (((ulong)param_11 & 1) != 0) {
                                                  param_11 = (pthread_attr_t *)
                                                             FUN_09b260a0(extraout_q0_24,param_2,
                                                                          pFVar44,param_4,param_5,
                                                                          uVar46,uVar48,uVar50,
                                                                          lVar41,0xe,param_11,
                                                                          param_12,param_13,param_14
                                                                          ,&param_15->__align,
                                                                          param_16);
                                                  auVar43 = extraout_q0_25;
                                                }
                                                auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,
                                                                       param_4,param_5,uVar46,uVar48
                                                                       ,uVar50,lVar29,plVar33,
                                                                       (long)param_11,param_12,
                                                                       param_13,(size_t *)
                                                                                &param_14->__align,
                                                                       &param_15->__align,param_16);
                                                uVar38 = extraout_x1_66;
                                              }
                                              lVar29 = *plVar1;
                                              plVar33 = thunk_FUN_09b763e4(auVar43,param_2,pFVar44,
                                                                           param_4,param_5,uVar46,
                                                                           uVar48,uVar50,
                                                                           DAT_0a3cd4f8,uVar38,
                                                                           (FILE *)param_11,param_12
                                                                           ,param_13,
                                                                           (size_t *)
                                                                           &param_14->__align,
                                                                           &param_15->__align,
                                                                           param_16);
                                              ppVar31 = (pthread_attr_t *)FUN_09112870();
                                              uVar38 = extraout_x1_67;
                                              auVar43 = extraout_q0_26;
                                              if (plVar33 != (long *)0x0) {
                                                *(undefined4 *)(plVar33 + 2) = 4;
                                                plVar33[3] = DAT_0a4c2e50;
                                                ppVar31 = (pthread_attr_t *)
                                                          thunk_FUN_09b9dee8((ulong)(plVar33 + 3));
                                                lVar41 = DAT_0a424e70;
                                                uVar38 = extraout_x1_68;
                                                auVar43 = extraout_q0_27;
                                                if (lVar29 != 0) {
                                                  lVar39 = *(long *)(lVar29 + 0x10);
                                                  *(int *)(lVar29 + 0x1c) =
                                                       *(int *)(lVar29 + 0x1c) + 1;
                                                  if (lVar39 != 0) {
                                                    uVar40 = *(uint *)(lVar29 + 0x18);
                                                    if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                                      *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                                      puVar32 = (undefined8 *)
                                                                (lVar39 + (long)(int)uVar40 * 8 +
                                                                0x20);
                                                      *puVar32 = plVar33;
                                                      auVar43 = thunk_FUN_09b9dee8((ulong)puVar32);
                                                      uVar38 = extraout_x1_69;
                                                    }
                                                    else {
                                                      lVar41 = *(long *)(*(long *)(lVar41 + 0x20) +
                                                                        0xc0);
                                                      param_11 = *(pthread_attr_t **)(lVar41 + 0x70)
                                                      ;
                                                      if (((ulong)param_11 & 1) != 0) {
                                                        param_11 = (pthread_attr_t *)
                                                                   FUN_09b260a0(extraout_q0_27,
                                                                                param_2,pFVar44,
                                                                                param_4,param_5,
                                                                                uVar46,uVar48,uVar50
                                                                                ,lVar41,0xe,param_11
                                                                                ,param_12,param_13,
                                                                                param_14,&param_15->
                                                                                          __align,
                                                                                param_16);
                                                        auVar43 = extraout_q0_28;
                                                      }
                                                      auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44
                                                                             ,param_4,param_5,uVar46
                                                                             ,uVar48,uVar50,lVar29,
                                                                             plVar33,(long)param_11,
                                                                             param_12,param_13,
                                                                             (size_t *)
                                                                             &param_14->__align,
                                                                             &param_15->__align,
                                                                             param_16);
                                                      uVar38 = extraout_x1_70;
                                                    }
                                                    lVar29 = *plVar1;
                                                    plVar33 = thunk_FUN_09b763e4(auVar43,param_2,
                                                                                 pFVar44,param_4,
                                                                                 param_5,uVar46,
                                                                                 uVar48,uVar50,
                                                                                 DAT_0a3cd4f8,uVar38
                                                                                 ,(FILE *)param_11,
                                                                                 param_12,param_13,
                                                                                 (size_t *)
                                                                                 &param_14->__align,
                                                                                 &param_15->__align,
                                                                                 param_16);
                                                    ppVar31 = (pthread_attr_t *)FUN_09112870();
                                                    uVar38 = extraout_x1_71;
                                                    auVar43 = extraout_q0_29;
                                                    if (plVar33 != (long *)0x0) {
                                                      *(undefined4 *)(plVar33 + 2) = 5;
                                                      plVar33[3] = DAT_0a4c2e38;
                                                      ppVar31 = (pthread_attr_t *)
                                                                thunk_FUN_09b9dee8((ulong)(plVar33 +
                                                                                          3));
                                                      lVar41 = DAT_0a424e70;
                                                      uVar38 = extraout_x1_72;
                                                      auVar43 = extraout_q0_30;
                                                      if (lVar29 != 0) {
                                                        lVar39 = *(long *)(lVar29 + 0x10);
                                                        *(int *)(lVar29 + 0x1c) =
                                                             *(int *)(lVar29 + 0x1c) + 1;
                                                        if (lVar39 != 0) {
                                                          uVar40 = *(uint *)(lVar29 + 0x18);
                                                          if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                                            *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                                            puVar32 = (undefined8 *)
                                                                      (lVar39 + (long)(int)uVar40 *
                                                                                8 + 0x20);
                                                            *puVar32 = plVar33;
                                                            auVar43 = thunk_FUN_09b9dee8((ulong)
                                                  puVar32);
                                                  uVar38 = extraout_x1_73;
                                                  }
                                                  else {
                                                    lVar41 = *(long *)(*(long *)(lVar41 + 0x20) +
                                                                      0xc0);
                                                    param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                                    if (((ulong)param_11 & 1) != 0) {
                                                      param_11 = (pthread_attr_t *)
                                                                 FUN_09b260a0(extraout_q0_30,param_2
                                                                              ,pFVar44,param_4,
                                                                              param_5,uVar46,uVar48,
                                                                              uVar50,lVar41,0xe,
                                                                              param_11,param_12,
                                                                              param_13,param_14,
                                                                              &param_15->__align,
                                                                              param_16);
                                                      auVar43 = extraout_q0_31;
                                                    }
                                                    auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,
                                                                           param_4,param_5,uVar46,
                                                                           uVar48,uVar50,lVar29,
                                                                           plVar33,(long)param_11,
                                                                           param_12,param_13,
                                                                           (size_t *)
                                                                           &param_14->__align,
                                                                           &param_15->__align,
                                                                           param_16);
                                                    uVar38 = extraout_x1_74;
                                                  }
                                                  lVar29 = *plVar1;
                                                  plVar33 = thunk_FUN_09b763e4(auVar43,param_2,
                                                                               pFVar44,param_4,
                                                                               param_5,uVar46,uVar48
                                                                               ,uVar50,DAT_0a3cd4f8,
                                                                               uVar38,(FILE *)
                                                  param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                                                  ppVar31 = (pthread_attr_t *)FUN_09112870();
                                                  uVar38 = extraout_x1_75;
                                                  auVar43 = extraout_q0_32;
                                                  if (plVar33 != (long *)0x0) {
                                                    *(undefined4 *)(plVar33 + 2) = 6;
                                                    plVar33[3] = DAT_0a4c2e20;
                                                    ppVar31 = (pthread_attr_t *)
                                                              thunk_FUN_09b9dee8((ulong)(plVar33 + 3
                                                                                        ));
                                                    lVar41 = DAT_0a424e70;
                                                    uVar38 = extraout_x1_76;
                                                    auVar43 = extraout_q0_33;
                                                    if (lVar29 != 0) {
                                                      lVar39 = *(long *)(lVar29 + 0x10);
                                                      *(int *)(lVar29 + 0x1c) =
                                                           *(int *)(lVar29 + 0x1c) + 1;
                                                      if (lVar39 != 0) {
                                                        uVar40 = *(uint *)(lVar29 + 0x18);
                                                        if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                                          *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                                          puVar32 = (undefined8 *)
                                                                    (lVar39 + (long)(int)uVar40 * 8
                                                                    + 0x20);
                                                          *puVar32 = plVar33;
                                                          auVar43 = thunk_FUN_09b9dee8((ulong)
                                                  puVar32);
                                                  uVar38 = extraout_x1_77;
                                                  }
                                                  else {
                                                    lVar41 = *(long *)(*(long *)(lVar41 + 0x20) +
                                                                      0xc0);
                                                    param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                                    if (((ulong)param_11 & 1) != 0) {
                                                      param_11 = (pthread_attr_t *)
                                                                 FUN_09b260a0(extraout_q0_33,param_2
                                                                              ,pFVar44,param_4,
                                                                              param_5,uVar46,uVar48,
                                                                              uVar50,lVar41,0xe,
                                                                              param_11,param_12,
                                                                              param_13,param_14,
                                                                              &param_15->__align,
                                                                              param_16);
                                                      auVar43 = extraout_q0_34;
                                                    }
                                                    auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,
                                                                           param_4,param_5,uVar46,
                                                                           uVar48,uVar50,lVar29,
                                                                           plVar33,(long)param_11,
                                                                           param_12,param_13,
                                                                           (size_t *)
                                                                           &param_14->__align,
                                                                           &param_15->__align,
                                                                           param_16);
                                                    uVar38 = extraout_x1_78;
                                                  }
                                                  lVar29 = *plVar1;
                                                  plVar33 = thunk_FUN_09b763e4(auVar43,param_2,
                                                                               pFVar44,param_4,
                                                                               param_5,uVar46,uVar48
                                                                               ,uVar50,DAT_0a3cd4f8,
                                                                               uVar38,(FILE *)
                                                  param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                                                  ppVar31 = (pthread_attr_t *)FUN_09112870();
                                                  uVar38 = extraout_x1_79;
                                                  auVar43 = extraout_q0_35;
                                                  if (plVar33 != (long *)0x0) {
                                                    *(undefined4 *)(plVar33 + 2) = 7;
                                                    plVar33[3] = DAT_0a4c2e58;
                                                    ppVar31 = (pthread_attr_t *)
                                                              thunk_FUN_09b9dee8((ulong)(plVar33 + 3
                                                                                        ));
                                                    lVar41 = DAT_0a424e70;
                                                    uVar38 = extraout_x1_80;
                                                    auVar43 = extraout_q0_36;
                                                    if (lVar29 != 0) {
                                                      lVar39 = *(long *)(lVar29 + 0x10);
                                                      *(int *)(lVar29 + 0x1c) =
                                                           *(int *)(lVar29 + 0x1c) + 1;
                                                      if (lVar39 != 0) {
                                                        uVar40 = *(uint *)(lVar29 + 0x18);
                                                        if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                                          *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                                          puVar32 = (undefined8 *)
                                                                    (lVar39 + (long)(int)uVar40 * 8
                                                                    + 0x20);
                                                          *puVar32 = plVar33;
                                                          auVar43 = thunk_FUN_09b9dee8((ulong)
                                                  puVar32);
                                                  uVar38 = extraout_x1_81;
                                                  }
                                                  else {
                                                    lVar41 = *(long *)(*(long *)(lVar41 + 0x20) +
                                                                      0xc0);
                                                    param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                                    if (((ulong)param_11 & 1) != 0) {
                                                      param_11 = (pthread_attr_t *)
                                                                 FUN_09b260a0(extraout_q0_36,param_2
                                                                              ,pFVar44,param_4,
                                                                              param_5,uVar46,uVar48,
                                                                              uVar50,lVar41,0xe,
                                                                              param_11,param_12,
                                                                              param_13,param_14,
                                                                              &param_15->__align,
                                                                              param_16);
                                                      auVar43 = extraout_q0_37;
                                                    }
                                                    auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,
                                                                           param_4,param_5,uVar46,
                                                                           uVar48,uVar50,lVar29,
                                                                           plVar33,(long)param_11,
                                                                           param_12,param_13,
                                                                           (size_t *)
                                                                           &param_14->__align,
                                                                           &param_15->__align,
                                                                           param_16);
                                                    uVar38 = extraout_x1_82;
                                                  }
                                                  lVar29 = *plVar1;
                                                  plVar33 = thunk_FUN_09b763e4(auVar43,param_2,
                                                                               pFVar44,param_4,
                                                                               param_5,uVar46,uVar48
                                                                               ,uVar50,DAT_0a3cd4f8,
                                                                               uVar38,(FILE *)
                                                  param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                                                  ppVar31 = (pthread_attr_t *)FUN_09112870();
                                                  uVar38 = extraout_x1_83;
                                                  auVar43 = extraout_q0_38;
                                                  if (plVar33 != (long *)0x0) {
                                                    *(undefined4 *)(plVar33 + 2) = 8;
                                                    plVar33[3] = DAT_0a4c2e48;
                                                    ppVar31 = (pthread_attr_t *)
                                                              thunk_FUN_09b9dee8((ulong)(plVar33 + 3
                                                                                        ));
                                                    lVar41 = DAT_0a424e70;
                                                    uVar38 = extraout_x1_84;
                                                    auVar43 = extraout_q0_39;
                                                    if (lVar29 != 0) {
                                                      lVar39 = *(long *)(lVar29 + 0x10);
                                                      *(int *)(lVar29 + 0x1c) =
                                                           *(int *)(lVar29 + 0x1c) + 1;
                                                      if (lVar39 != 0) {
                                                        uVar40 = *(uint *)(lVar29 + 0x18);
                                                        if (uVar40 < *(uint *)(lVar39 + 0x18)) {
                                                          *(uint *)(lVar29 + 0x18) = uVar40 + 1;
                                                          puVar32 = (undefined8 *)
                                                                    (lVar39 + (long)(int)uVar40 * 8
                                                                    + 0x20);
                                                          *puVar32 = plVar33;
                                                          auVar43 = thunk_FUN_09b9dee8((ulong)
                                                  puVar32);
                                                  uVar38 = extraout_x1_85;
                                                  }
                                                  else {
                                                    lVar41 = *(long *)(*(long *)(lVar41 + 0x20) +
                                                                      0xc0);
                                                    param_11 = *(pthread_attr_t **)(lVar41 + 0x70);
                                                    if (((ulong)param_11 & 1) != 0) {
                                                      param_11 = (pthread_attr_t *)
                                                                 FUN_09b260a0(extraout_q0_39,param_2
                                                                              ,pFVar44,param_4,
                                                                              param_5,uVar46,uVar48,
                                                                              uVar50,lVar41,0xe,
                                                                              param_11,param_12,
                                                                              param_13,param_14,
                                                                              &param_15->__align,
                                                                              param_16);
                                                      auVar43 = extraout_q0_40;
                                                    }
                                                    auVar43 = FUN_08a46af4(auVar43,param_2,pFVar44,
                                                                           param_4,param_5,uVar46,
                                                                           uVar48,uVar50,lVar29,
                                                                           plVar33,(long)param_11,
                                                                           param_12,param_13,
                                                                           (size_t *)
                                                                           &param_14->__align,
                                                                           &param_15->__align,
                                                                           param_16);
                                                    uVar38 = extraout_x1_86;
                                                  }
                                                  plVar33 = thunk_FUN_09b763e4(auVar43,param_2,
                                                                               pFVar44,param_4,
                                                                               param_5,uVar46,uVar48
                                                                               ,uVar50,DAT_0a38ac50,
                                                                               uVar38,(FILE *)
                                                  param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                                                  auVar43 = FUN_0835bb8c(extraout_q0_41,param_2,
                                                                         pFVar44,param_4,param_5,
                                                                         uVar46,uVar48,uVar50,
                                                                         (long)plVar33,DAT_0a3d7420,
                                                                         param_11,param_12,param_13,
                                                                         (size_t *)
                                                                         &param_14->__align,
                                                                         &param_15->__align,param_16
                                                                        );
                                                  ppVar31 = (pthread_attr_t *)*plVar1;
                                                  uVar38 = extraout_x1_87;
                                                  if (ppVar31 != (pthread_attr_t *)0x0) {
                                                    uVar40 = 0;
                                                    while ((int)uVar40 <
                                                           *(int *)(ppVar31->__size + 0x18)) {
                                                      param_11 = DAT_0a424e88;
                                                      ppVar31 = (pthread_attr_t *)
                                                                FUN_08a46740(auVar43,param_2,pFVar44
                                                                             ,param_4,param_5,uVar46
                                                                             ,uVar48,uVar50,
                                                                             (long)ppVar31,
                                                                             (ulong)uVar40,
                                                                             (FILE *)DAT_0a424e88,
                                                                             param_12,param_13,
                                                                             (size_t *)
                                                                             &param_14->__align,
                                                                             &param_15->__align,
                                                                             param_16);
                                                      uVar38 = extraout_x1_88;
                                                      auVar43 = extraout_q0_42;
                                                      if ((ppVar31 == (pthread_attr_t *)0x0) ||
                                                         (plVar33 == (long *)0x0))
                                                      goto LAB_03fc9540;
                                                      param_11 = ppVar31;
                                                      param_12 = DAT_0a3d7428;
                                                      auVar43 = FUN_0835c918(extraout_q0_42,param_2,
                                                                             pFVar44,param_4,param_5
                                                                             ,uVar46,uVar48,uVar50,
                                                                             (long)plVar33,
                                                                             *(uint *)(ppVar31->
                                                  __size + 0x10),(FILE *)ppVar31,DAT_0a3d7428,
                                                  param_13,(size_t *)&param_14->__align,
                                                  &param_15->__align,param_16);
                                                  ppVar31 = (pthread_attr_t *)*plVar1;
                                                  uVar40 = uVar40 + 1;
                                                  uVar38 = extraout_x1_89;
                                                  if (ppVar31 == (pthread_attr_t *)0x0)
                                                  goto LAB_03fc9540;
                                                  }
                                                  if (plVar33 != (long *)0x0) {
                                                    param_11 = DAT_0a3d7438;
                                                    ppVar34 = (pthread_attr_t *)
                                                              FUN_0835c80c(auVar43,param_2,pFVar44,
                                                                           param_4,param_5,uVar46,
                                                                           uVar48,uVar50,
                                                                           (long)plVar33,99,
                                                                           (long)DAT_0a3d7438,
                                                                           param_12,param_13,
                                                                           (size_t *)
                                                                           &param_14->__align,
                                                                           &param_15->__align,
                                                                           param_16);
                                                    lVar29 = FUN_08ceb6dc(extraout_q0_43,param_2,
                                                                          pFVar44,param_4,param_5,
                                                                          uVar46,uVar48,uVar50,
                                                                          DAT_0a429d90,
                                                                          extraout_x1_90,
                                                                          (FILE *)param_11,param_12,
