thread_attr_t *extraout_x0_08;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 uVar4;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  uint uVar5;
  long *plVar6;
  long lVar7;
  undefined1 auVar8 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  if ((DAT_0a72778c & 1) == 0) {
    auVar8 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a413ae0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a413ae8,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a413af0,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ac0b0,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ae1e0,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a42d158,extraout_x1_03,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a42c4e8,extraout_x1_04,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a42e770,extraout_x1_05,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar8 = FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a42cca0,extraout_x1_06,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    FUN_09b9450c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a42d358,extraout_x1_07,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a72778c = 1;
  }
  *(undefined8 *)(param_9 + 0x30) = 0;
  *(undefined4 *)(param_9 + 0x14) = 0;
  *(undefined8 *)(param_9 + 0x24) = 0;
  *(undefined8 *)(param_9 + 0x1c) = 0;
  auVar8 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x30));
  lVar2 = *(long *)(param_9 + 0x40);
  uVar4 = extraout_x1_08;
  if ((lVar2 != 0) && (0 < *(int *)(lVar2 + 0x18))) {
    uVar5 = 0;
    do {
      if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
        thunk_FUN_09b615ec(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3ae1e0,uVar4,(sigaction *)param_11,param_12,param_13,param_14,
                           param_15,param_16);
        lVar2 = *(long *)(param_9 + 0x40);
        plVar3 = (long *)0x0;
        uVar4 = extraout_x1_09;
        auVar8 = extraout_q0;
        if (lVar2 == 0) goto LAB_04d8edc8;
      }
      lVar7 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x20);
      param_11 = DAT_0a413af0;
      plVar3 = (long *)FUN_08a46740(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                    lVar2,(ulong)uVar5,DAT_0a413af0,param_12,param_13,param_14,
                                    param_15,param_16);
      uVar4 = extraout_x1_10;
      auVar8 = extraout_q0_00;
      if (lVar7 == 0) goto LAB_04d8edc8;
      param_11 = DAT_0a42e770;
      auVar8 = FUN_08007898(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                            lVar7,plVar3,DAT_0a42e770,param_12,param_13,param_14,param_15,param_16);
      lVar2 = *(long *)(param_9 + 0x40);
      plVar3 = (long *)0x0;
      uVar4 = extraout_x1_11;
      if (lVar2 == 0) goto LAB_04d8edc8;
      uVar1 = *(uint *)(lVar2 + 0x18);
      param_11 = (FILE *)(ulong)uVar1;
      uVar5 = uVar5 + 1;
    } while ((int)uVar5 < (int)uVar1);
    *(undefined4 *)(lVar2 + 0x18) = 0;
    *(int *)(lVar2 + 0x1c) = *(int *)(lVar2 + 0x1c) + 1;
    if (0 < (int)uVar1) {
      param_12 = (FILE *)0x0;
      auVar8 = FUN_090effd0(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                            *(long **)(lVar2 + 0x10),0,param_11,(FILE *)0x0,param_13,param_14,
                            param_15,param_16);
      uVar4 = extraout_x1_12;
    }
  }
  plVar6 = (long *)(param_9 + 0x60);
  if (*plVar6 != 0) {
    if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
      thunk_FUN_09b615ec(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ae1e0
                         ,uVar4,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
      uVar4 = extraout_x1_13;
      auVar8 = extraout_q0_01;
    }
    lVar2 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x10);
    plVar3 = (long *)0x0;
    if (lVar2 == 0) goto LAB_04d8edc8;
    param_11 = DAT_0a42d358;
    FUN_08007898(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,
                 (long *)*plVar6,DAT_0a42d358,param_12,param_13,param_14,param_15,param_16);
    *plVar6 = 0;
    auVar8 = thunk_FUN_09b9dee8((ulong)plVar6);
    uVar4 = extraout_x1_14;
  }
  plVar6 = (long *)(param_9 + 0x48);
  if (*plVar6 != 0) {
    if (*(int *)(DAT_0a3ac0b0 + 4) == 0) {
      thunk_FUN_09b615ec(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ac0b0
                         ,uVar4,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
      uVar4 = extraout_x1_15;
      auVar8 = extraout_q0_02;
    }
    lVar2 = *(long *)(*(long *)((long)DAT_0a3ac0b0 + 0xb8) + 0x20);
    plVar3 = (long *)0x0;
    if (lVar2 == 0) goto LAB_04d8edc8;
    param_11 = DAT_0a42d158;
    FUN_08007898(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,
                 (long *)*plVar6,DAT_0a42d158,param_12,param_13,param_14,param_15,param_16);
  }
  *(undefined8 *)(param_9 + 0x48) = 0;
  auVar8 = thunk_FUN_09b9dee8((ulong)plVar6);
  plVar6 = (long *)(param_9 + 0x38);
  if (*plVar6 != 0) {
    uVar4 = extraout_x1_16;
    if (*(int *)(DAT_0a3ac0b0 + 4) == 0) {
      thunk_FUN_09b615ec(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ac0b0
                         ,extraout_x1_16,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                         param_16);
      uVar4 = extraout_x1_17;
      auVar8 = extraout_q0_03;
    }
    lVar2 = *(long *)(*(long *)((long)DAT_0a3ac0b0 + 0xb8) + 0x38);
    plVar3 = (long *)0x0;
    if (lVar2 == 0) goto LAB_04d8edc8;
    param_11 = DAT_0a42c4e8;
    FUN_08007898(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,
                 (long *)*plVar6,DAT_0a42c4e8,param_12,param_13,param_14,param_15,param_16);
  }
  *(undefined8 *)(param_9 + 0x38) = 0;
  auVar8 = thunk_FUN_09b9dee8((ulong)plVar6);
  plVar6 = (long *)(param_9 + 0x50);
  if (*plVar6 != 0) {
    uVar4 = extraout_x1_18;
    if (*(int *)(DAT_0a3ac0b0 + 4) == 0) {
      thunk_FUN_09b615ec(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ac0b0
                         ,extraout_x1_18,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                         param_16);
      uVar4 = extraout_x1_19;
      auVar8 = extraout_q0_04;
    }
    lVar2 = *(long *)(*(long *)((long)DAT_0a3ac0b0 + 0xb8) + 0x40);
    plVar3 = (long *)0x0;
    if (lVar2 == 0) {
LAB_04d8edc8:
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,plVar3,uVar4,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    FUN_08007898(auVar8,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar2,
                 (long *)*plVar6,DAT_0a42cca0,param_12,param_13,param_14,param_15,param_16);
  }
  *plVar6 = 0;
  thunk_FUN_09b9dee8((ulong)plVar6);
  return;
}



void FUN_04d8edcc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined8 extraout_x1;
  
  if ((DAT_0a72778d & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3b1f00,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a72778d = 1;
    param_10 = extraout_x1;
  }
  if (*(int *)(DAT_0a3b1f00 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3b1f00,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
  }
  FUN_07457644();
  return;
}



void FUN_04d8ee24(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,long *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  undefined1 uVar1;
  undefined4 uVar2;
  long lVar3;
  pthread_attr_t *ppVar4;
  undefined8 uVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar6;
  sigaction *psVar7;
  undefined8 *puVar8;
  long *plVar9;
  undefined1 auVar10 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  
  if ((DAT_0a72778e & 1) == 0) {
    auVar10 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ae1e0,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a42e768,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a72778e = 1;
  }
  psVar7 = (sigaction *)0x0;
  uVar2 = FUN_07457438(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                       param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
  *(undefined4 *)(param_9 + 0x14) = uVar2;
  uVar6 = extraout_x1_00;
  auVar10 = extraout_q0;
  if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       DAT_0a3ae1e0,extraout_x1_00,psVar7,param_12,param_13,param_14,param_15,
                       param_16);
    uVar6 = extraout_x1_01;
    auVar10 = extraout_q0_00;
  }
  lVar3 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x20);
  uVar5 = 0;
  if (lVar3 != 0) {
    ppVar4 = FUN_08007724(auVar10,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar3,
                          DAT_0a42e768,psVar7,param_12,param_13,param_14,param_15,param_16);
    puVar8 = (undefined8 *)(param_9 + 0x18);
    *puVar8 = ppVar4;
    uVar5 = thunk_FUN_09b9dee8((ulong)puVar8);
    plVar9 = (long *)*puVar8;
    uVar6 = extraout_x1_02;
    auVar10 = extraout_q0_01;
    if (plVar9 != (long *)0x0) {
      FUN_09b6c8a4(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,*plVar9,
                   extraout_x1_02,psVar7,param_12,param_13,param_14,param_15,param_16);
      auVar10 = (**(code **)(*plVar9 + 0x1a8))(plVar9,param_10,*(undefined8 *)(*plVar9 + 0x1b0));
      uVar1 = FUN_07457490(auVar10,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                           param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
      *(undefined1 *)(param_9 + 0x20) = uVar1;
      return;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar10,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar5,uVar6,psVar7,
               param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d8ef10(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long lVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined1 auVar2 [16];
  undefined1 extraout_q0 [16];
  
  if ((DAT_0a72778f & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ae1e0,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a42e770,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a72778f = 1;
    param_10 = extraout_x1_00;
  }
  if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3ae1e0,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_01;
    param_1 = extraout_q0;
  }
  lVar1 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x20);
  if (lVar1 != 0) {
    FUN_08007898(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar1,
                 *(long **)(param_9 + 0x18),DAT_0a42e770,param_12,param_13,param_14,param_15,
                 param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_04d8ef90(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined8 extraout_x1;
  
  if ((DAT_0a727790 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3b1f00,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a727790 = 1;
    param_10 = extraout_x1;
  }
  if (*(int *)(DAT_0a3b1f00 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3b1f00,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
  }
  FUN_07457644();
  return;
}



void FUN_04d8efe8(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,long *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  byte bVar24;
  short sVar25;
  undefined4 uVar26;
  undefined8 extraout_x0;
  long *plVar27;
  pthread_attr_t *ppVar28;
  undefined8 uVar29;
  undefined8 *puVar30;
  undefined8 extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 uVar31;
  undefined8 extraout_x1_14;
  FILE *pFVar32;
  sigaction *psVar33;
  long lVar34;
  long lVar35;
  long *plVar36;
  uint uVar37;
  ulong uVar38;
  long lVar39;
  undefined1 auVar40 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar41 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  float fVar42;
  undefined1 auVar43 [12];
  
  fVar42 = param_2._0_4_;
  auVar43 = param_2._4_12_;
  if ((DAT_0a727791 & 1) == 0) {
    auVar40 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a430a90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    auVar41._4_12_ = auVar43;
    auVar41._0_4_ = fVar42;
    FUN_09b9450c(auVar40,auVar41,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a409ee8,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar40._4_12_ = auVar43;
    auVar40._0_4_ = fVar42;
    FUN_09b9450c(extraout_q0,auVar40,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a409ef0,extraout_x1_00,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar2._4_12_ = auVar43;
    auVar2._0_4_ = fVar42;
    FUN_09b9450c(extraout_q0_00,auVar2,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a409ee0,extraout_x1_01,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar3._4_12_ = auVar43;
    auVar3._0_4_ = fVar42;
    FUN_09b9450c(extraout_q0_01,auVar3,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a392498,extraout_x1_02,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar4._4_12_ = auVar43;
    auVar4._0_4_ = fVar42;
    FUN_09b9450c(extraout_q0_02,auVar4,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a3ae1e0,extraout_x1_03,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar5._4_12_ = auVar43;
    auVar5._0_4_ = fVar42;
    FUN_09b9450c(extraout_q0_03,auVar5,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a39e048,extraout_x1_04,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar6._4_12_ = auVar43;
    auVar6._0_4_ = fVar42;
    FUN_09b9450c(extraout_q0_04,auVar6,param_3,param_4,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a42cc08,extraout_x1_05,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    DAT_0a727791 = 1;
    param_1 = extraout_q0_05;
  }
  auVar7._4_12_ = auVar43;
  auVar7._0_4_ = fVar42;
  bVar24 = FUN_07457570(param_1,auVar7,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                        param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
  *(byte *)(param_9 + 0x11) = bVar24 & 1;
  auVar41 = extraout_q0_06;
  if ((bVar24 & 1) == 0) {
    auVar8._4_12_ = auVar43;
    auVar8._0_4_ = fVar42;
    FUN_074573b0(extraout_q0_06,auVar8,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                 param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
    *(undefined8 *)(param_9 + 0x18) = extraout_x0;
    auVar41 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x18));
  }
  auVar9._4_12_ = auVar43;
  auVar9._0_4_ = fVar42;
  uVar26 = FUN_074574ec(auVar41,auVar9,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                        param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,param_16);
  *(undefined4 *)(param_9 + 0x20) = uVar26;
  pFVar32 = (FILE *)0x0;
  auVar10._4_12_ = auVar43;
  auVar10._0_4_ = fVar42;
  sVar25 = FUN_0745740c(extraout_q0_07,auVar10,param_3,param_4,param_5,param_6,param_7,param_8,
                        param_9,param_10,(sigaction *)0x0,param_12,param_13,param_14,param_15,
                        param_16);
  plVar36 = (long *)(param_9 + 0x28);
  lVar34 = *plVar36;
  uVar37 = (uint)sVar25;
  if (lVar34 == 0) {
    auVar11._4_12_ = auVar43;
    auVar11._0_4_ = fVar42;
    plVar27 = thunk_FUN_09b763e4(extraout_q0_08,auVar11,param_3,param_4,param_5,param_6,param_7,
                                 param_8,DAT_0a392498,extraout_x1_06,pFVar32,param_12,param_13,
                                 param_14,param_15,param_16);
    auVar12._4_12_ = auVar43;
    auVar12._0_4_ = fVar42;
    pFVar32 = DAT_0a409ee0;
    FUN_08a460f4(extraout_q0_10,auVar12,param_3,param_4,param_5,param_6,param_7,param_8,
                 (long)plVar27,uVar37,DAT_0a409ee0,param_12,param_13,param_14,param_15,param_16);
    *plVar36 = (long)plVar27;
    auVar41 = thunk_FUN_09b9dee8((ulong)plVar36);
    uVar31 = extraout_x1_08;
  }
  else {
    uVar1 = *(uint *)(lVar34 + 0x18);
    pFVar32 = (FILE *)(ulong)uVar1;
    *(undefined4 *)(lVar34 + 0x18) = 0;
    *(int *)(lVar34 + 0x1c) = *(int *)(lVar34 + 0x1c) + 1;
    uVar31 = extraout_x1_06;
    auVar41 = extraout_q0_08;
    if (0 < (int)uVar1) {
      param_12 = (FILE *)0x0;
      auVar13._4_12_ = auVar43;
      auVar13._0_4_ = fVar42;
      FUN_090effd0(extraout_q0_08,auVar13,param_3,param_4,param_5,param_6,param_7,param_8,
                   *(long **)(lVar34 + 0x10),0,pFVar32,(FILE *)0x0,param_13,param_14,param_15,
                   param_16);
      uVar31 = extraout_x1_07;
      auVar41 = extraout_q0_09;
    }
  }
  if (0 < (int)uVar37) {
    do {
      if (*(int *)(DAT_0a3ae1e0 + 4) == 0) {
        auVar14._4_12_ = auVar43;
        auVar14._0_4_ = fVar42;
        thunk_FUN_09b615ec(auVar41,auVar14,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3ae1e0,uVar31,(sigaction *)pFVar32,param_12,param_13,param_14,
                           param_15,param_16);
        uVar31 = extraout_x1_09;
        auVar41 = extraout_q0_11;
      }
      lVar34 = *(long *)(*(long *)((long)DAT_0a3ae1e0 + 0xb8) + 0x28);
      uVar29 = 0;
      if (lVar34 == 0) goto LAB_04d8f308;
      auVar15._4_12_ = auVar43;
      auVar15._0_4_ = fVar42;
      ppVar28 = FUN_08007724(auVar41,auVar15,param_3,param_4,param_5,param_6,param_7,param_8,lVar34,
                             DAT_0a42cc08,pFVar32,param_12,param_13,param_14,param_15,param_16);
      uVar29 = 0;
      uVar31 = extraout_x1_10;
      auVar41 = extraout_q0_12;
      if (ppVar28 == (pthread_attr_t *)0x0) goto LAB_04d8f308;
      auVar16._4_12_ = auVar43;
      auVar16._0_4_ = fVar42;
      FUN_09b6c8a4(extraout_q0_12,auVar16,param_3,param_4,param_5,param_6,param_7,param_8,
                   ppVar28->__align,extraout_x1_10,(sigaction *)pFVar32,param_12,param_13,param_14,
                   param_15,param_16);
      pFVar32 = *(FILE **)(ppVar28->__align + 0x1b0);
      uVar29 = (**(code **)(ppVar28->__align + 0x1a8))(ppVar28,param_10);
      lVar34 = DAT_0a409ee8;
      lVar39 = *plVar36;
      uVar31 = extraout_x1_11;
      auVar41 = extraout_q0_13;
      if (lVar39 == 0) goto LAB_04d8f308;
      lVar35 = *(long *)(lVar39 + 0x10);
      *(int *)(lVar39 + 0x1c) = *(int *)(lVar39 + 0x1c) + 1;
      if (lVar35 == 0) goto LAB_04d8f308;
      uVar1 = *(uint *)(lVar39 + 0x18);
      if (uVar1 < *(uint *)(lVar35 + 0x18)) {
        *(uint *)(lVar39 + 0x18) = uVar1 + 1;
        puVar30 = (undefined8 *)(lVar35 + (long)(int)uVar1 * 8 + 0x20);
        *puVar30 = ppVar28;
        auVar41 = thunk_FUN_09b9dee8((ulong)puVar30);
        uVar31 = extraout_x1_12;
      }
      else {
        lVar34 = *(long *)(*(long *)(lVar34 + 0x20) + 0xc0);
        pFVar32 = *(FILE **)(lVar34 + 0x70);
        if (((ulong)pFVar32 & 1) != 0) {
          auVar17._4_12_ = auVar43;
          auVar17._0_4_ = fVar42;
          pFVar32 = (FILE *)FUN_09b260a0(extraout_q0_13,auVar17,param_3,param_4,param_5,param_6,
                                         param_7,param_8,lVar34,0xe,pFVar32,param_12,param_13,
                                         param_14,param_15,param_16);
          auVar41 = extraout_q0_14;
        }
