#include "libil2cpp.so.h"


pointer PTR_LOOP_09c188c0;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  FILE *pFVar2;
  undefined1 auVar3 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  if ((DAT_0a71a9c1 & 1) == 0) {
    auVar3 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc620,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc628,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a38bcb0,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3fd018,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3fd148,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a38f590,extraout_x1_03,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a38f550,extraout_x1_04,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a419af8,extraout_x1_05,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3958d0,extraout_x1_06,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a427ad0,extraout_x1_07,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a39bd40,extraout_x1_08,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a71a9c1 = 1;
    param_10 = extraout_x1_09;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a38f550,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_087cdc98(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a3fd018,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x18) = plVar1;
  auVar3 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x18));
  *(undefined1 *)(param_9 + 0x20) = 1;
  plVar1 = thunk_FUN_09b763e4(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a38bcb0,extraout_x1_10,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_083d997c(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a3dc620,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x28) = plVar1;
  auVar3 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x28));
  plVar1 = thunk_FUN_09b763e4(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a38bcb0,extraout_x1_11,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  pFVar2 = DAT_0a3dc628;
  FUN_083d99b8(extraout_q0_01,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               0x20,(long)DAT_0a3dc628,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x30) = plVar1;
  auVar3 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x30));
  plVar1 = thunk_FUN_09b763e4(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a38f590,extraout_x1_12,pFVar2,param_12,param_13,param_14,param_15
                              ,param_16);
  FUN_087cdc98(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a3fd148,pFVar2,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x38) = plVar1;
  auVar3 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x38));
  plVar1 = thunk_FUN_09b763e4(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a39bd40,extraout_x1_13,pFVar2,param_12,param_13,param_14,param_15
                              ,param_16);
  FUN_08c926a8(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a427ad0,pFVar2,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x40) = plVar1;
  auVar3 = thunk_FUN_09b9dee8((ulong)(param_9 + 0x40));
  plVar1 = thunk_FUN_09b763e4(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3958d0,extraout_x1_14,pFVar2,param_12,param_13,param_14,param_15
                              ,param_16);
  FUN_08a460f4(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,5
               ,DAT_0a419af8,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x48) = plVar1;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x48));
  FUN_09112870();
  return;
}



void FUN_03154890(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,FILE *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  uint uVar2;
  ulong uVar3;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  FILE *extraout_x1_02;
  FILE *extraout_x1_03;
  FILE *pFVar4;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 uVar5;
  sigaction *psVar6;
  undefined1 auVar7 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  pFVar4 = param_10;
  if ((DAT_0a71a9b9 & 1) == 0) {
    auVar7 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a39f650,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc630,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar7 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc640,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ade48,extraout_x1_01,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a71a9b9 = 1;
    pFVar4 = extraout_x1_02;
  }
  if (*(char *)(param_9 + 0x10) != '\0') {
    if (*(int *)(DAT_0a39f650 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a39f650,pFVar4,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
      pFVar4 = extraout_x1_03;
      param_1 = extraout_q0;
    }
    uVar3 = FUN_0978a8b4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,pFVar4,
                         (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                         param_16);
    if ((uVar3 & 1) != 0) {
      auVar7 = extraout_q0_00;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           DAT_0a3ade48,extraout_x1_04,(sigaction *)param_11,param_12,param_13,
                           param_14,param_15,param_16);
        auVar7 = extraout_q0_01;
      }
      psVar6 = (sigaction *)0x0;
      bVar1 = FUN_097d8680(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (long)param_10,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16
                          );
      if (!bVar1) {
        uVar5 = extraout_x1_05;
        auVar7 = extraout_q0_02;
        if (*(pthread_attr_t **)(param_9 + 0x28) != (pthread_attr_t *)0x0) {
          psVar6 = DAT_0a3dc640;
          uVar2 = FUN_083daa90(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,
                               param_8,*(pthread_attr_t **)(param_9 + 0x28),param_10,
                               (long)DAT_0a3dc640,param_12,param_13,param_14,param_15,param_16);
          uVar5 = extraout_x1_06;
          auVar7 = extraout_q0_03;
          if ((uVar2 & 1) == 0) {
            if (*(pthread_attr_t **)(param_9 + 0x28) == (pthread_attr_t *)0x0) goto LAB_031549c8;
            psVar6 = (sigaction *)0x0;
            param_12 = DAT_0a3dc630;
            auVar7 = FUN_083da6d4(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,
                                  param_8,*(pthread_attr_t **)(param_9 + 0x28),param_10,0,
                                  DAT_0a3dc630,param_13,param_14,param_15,param_16);
            uVar5 = extraout_x1_07;
          }
          if (*(pthread_attr_t **)(param_9 + 0x30) != (pthread_attr_t *)0x0) {
            psVar6 = DAT_0a3dc640;
            uVar2 = FUN_083daa90(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                                 *(pthread_attr_t **)(param_9 + 0x30),param_10,(long)DAT_0a3dc640,
                                 param_12,param_13,param_14,param_15,param_16);
            if ((uVar2 & 1) != 0) {
              return;
            }
            uVar5 = extraout_x1_08;
            auVar7 = extraout_q0_04;
            if (*(pthread_attr_t **)(param_9 + 0x30) != (pthread_attr_t *)0x0) {
              FUN_083da6d4(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           *(pthread_attr_t **)(param_9 + 0x30),param_10,0,DAT_0a3dc630,param_13,
                           param_14,param_15,param_16);
              return;
            }
          }
        }
LAB_031549c8:
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar7,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,uVar5,psVar6,
                     param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
      }
    }
  }
  return;
}



void FUN_031549cc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,FILE *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  uint uVar2;
  int iVar3;
  ulong uVar4;
  long lVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  FILE *extraout_x1_04;
  FILE *extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 uVar6;
  FILE *pFVar7;
  pthread_attr_t *ppVar8;
  undefined1 auVar9 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  
  pFVar7 = param_10;
  if ((DAT_0a71a9ba & 1) == 0) {
    auVar9 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a39f650,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc630,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc640,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc660,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc668,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ade48,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a71a9ba = 1;
    pFVar7 = extraout_x1_04;
  }
  if (*(int *)(DAT_0a39f650 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a39f650,
                       pFVar7,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    pFVar7 = extraout_x1_05;
    param_1 = extraout_q0;
  }
  uVar4 = FUN_0978a8b4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,pFVar7,
                       (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                       param_16);
  if ((uVar4 & 1) != 0) {
    auVar9 = extraout_q0_00;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3ade48,extraout_x1_06,(sigaction *)param_11,param_12,param_13,
                         param_14,param_15,param_16);
      auVar9 = extraout_q0_01;
    }
    pFVar7 = (FILE *)0x0;
    bVar1 = FUN_097d8680(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         (long)param_10,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    uVar4 = (ulong)bVar1;
    if (!bVar1) {
      uVar6 = extraout_x1_07;
      auVar9 = extraout_q0_02;
      if (param_10 != (FILE *)0x0) {
        lVar5 = FUN_0325b19c(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             (long)param_10,0,pFVar7,param_12,param_13,param_14,param_15,param_16);
        auVar9 = extraout_q0_03;
        if (*(int *)(DAT_0a3ade48 + 4) == 0) {
          thunk_FUN_09b615ec(extraout_q0_03,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             DAT_0a3ade48,extraout_x1_08,(sigaction *)pFVar7,param_12,param_13,
                             param_14,param_15,param_16);
          auVar9 = extraout_q0_04;
        }
        pFVar7 = (FILE *)0x0;
        bVar1 = FUN_097d8680(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar5,0,
                             (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
        if (bVar1) {
          return;
        }
        uVar6 = extraout_x1_09;
        auVar9 = extraout_q0_05;
        if (*(char *)(param_9 + 0x20) == '\0') {
          uVar4 = 0;
          if (*(pthread_attr_t **)(param_9 + 0x30) == (pthread_attr_t *)0x0) goto LAB_03154b90;
          pFVar7 = DAT_0a3dc640;
          uVar2 = FUN_083daa90(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,
                               param_8,*(pthread_attr_t **)(param_9 + 0x30),param_10,
                               (long)DAT_0a3dc640,param_12,param_13,param_14,param_15,param_16);
          uVar6 = extraout_x1_10;
          auVar9 = extraout_q0_06;
          if ((uVar2 & 1) == 0) {
            return;
          }
        }
        uVar4 = 0;
        if (*(pthread_attr_t **)(param_9 + 0x28) != (pthread_attr_t *)0x0) {
          pFVar7 = DAT_0a3dc640;
          uVar2 = FUN_083daa90(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                               *(pthread_attr_t **)(param_9 + 0x28),param_10,(long)DAT_0a3dc640,
                               param_12,param_13,param_14,param_15,param_16);
          uVar4 = (ulong)uVar2;
          ppVar8 = *(pthread_attr_t **)(param_9 + 0x28);
          uVar6 = extraout_x1_11;
          auVar9 = extraout_q0_07;
          if (ppVar8 != (pthread_attr_t *)0x0) {
            if ((uVar2 & 1) == 0) {
              FUN_083da6d4(extraout_q0_07,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           ppVar8,param_10,1,DAT_0a3dc630,param_13,param_14,param_15,param_16);
              return;
            }
            iVar3 = FUN_083da5fc(extraout_q0_07,param_2,param_3,param_4,param_5,param_6,param_7,
                                 param_8,ppVar8,param_10,DAT_0a3dc660,param_12,param_13,param_14,
                                 param_15,param_16);
            FUN_083da684(extraout_q0_08,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         ppVar8,param_10,(ulong)(iVar3 + 1),DAT_0a3dc668,param_13,param_14,param_15,
                         param_16);
            return;
          }
        }
      }
LAB_03154b90:
                    // WARNING: Subroutine does not return
      FUN_09b9479c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar4,uVar6,
                   (sigaction *)pFVar7,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
    }
  }
  return;
}



void FUN_03154b94(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,FILE *param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  uint uVar2;
  int iVar3;
  ulong uVar4;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  FILE *extraout_x1_04;
  FILE *extraout_x1_05;
  FILE *pFVar5;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 uVar6;
  sigaction *psVar7;
  pthread_attr_t *ppVar8;
  undefined1 auVar9 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  
  pFVar5 = param_10;
  if ((DAT_0a71a9bb & 1) == 0) {
    auVar9 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a39f650,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc630,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc640,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc660,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar9 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3dc668,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3ade48,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a71a9bb = 1;
    pFVar5 = extraout_x1_04;
  }
  if (*(int *)(DAT_0a39f650 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a39f650,
                       pFVar5,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    pFVar5 = extraout_x1_05;
    param_1 = extraout_q0;
  }
  uVar4 = FUN_0978a8b4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,pFVar5,
                       (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,
                       param_16);
  if ((uVar4 & 1) == 0) {
    return;
  }
  auVar9 = extraout_q0_00;
  if (*(int *)(DAT_0a3ade48 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0_00,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       DAT_0a3ade48,extraout_x1_06,(sigaction *)param_11,param_12,param_13,param_14,
                       param_15,param_16);
    auVar9 = extraout_q0_01;
  }
  psVar7 = (sigaction *)0x0;
  bVar1 = FUN_097d8680(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)param_10
                       ,0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
  if (bVar1) {
    return;
  }
  uVar6 = extraout_x1_07;
  auVar9 = extraout_q0_02;
  if (*(char *)(param_9 + 0x20) == '\0') {
    uVar4 = 0;
    if (*(pthread_attr_t **)(param_9 + 0x30) == (pthread_attr_t *)0x0) goto LAB_03154d1c;
    psVar7 = DAT_0a3dc640;
    uVar2 = FUN_083daa90(extraout_q0_02,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         *(pthread_attr_t **)(param_9 + 0x30),param_10,(long)DAT_0a3dc640,param_12,
                         param_13,param_14,param_15,param_16);
    uVar6 = extraout_x1_08;
    auVar9 = extraout_q0_03;
    if ((uVar2 & 1) == 0) {
      return;
    }
  }
  uVar4 = 0;
  if (*(pthread_attr_t **)(param_9 + 0x28) != (pthread_attr_t *)0x0) {
    psVar7 = DAT_0a3dc640;
    uVar2 = FUN_083daa90(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         *(pthread_attr_t **)(param_9 + 0x28),param_10,(long)DAT_0a3dc640,param_12,
                         param_13,param_14,param_15,param_16);
    uVar4 = (ulong)uVar2;
    ppVar8 = *(pthread_attr_t **)(param_9 + 0x28);
    uVar6 = extraout_x1_09;
    auVar9 = extraout_q0_04;
    if (ppVar8 != (pthread_attr_t *)0x0) {
      if ((uVar2 & 1) == 0) {
        FUN_083da6d4(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar8,
                     param_10,0xffffffff,DAT_0a3dc630,param_13,param_14,param_15,param_16);
        return;
      }
      iVar3 = FUN_083da5fc(extraout_q0_04,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           ppVar8,param_10,DAT_0a3dc660,param_12,param_13,param_14,param_15,param_16
                          );
      FUN_083da684(extraout_q0_05,param_2,param_3,param_4,param_5,param_6,param_7,param_8,ppVar8,
                   param_10,(ulong)(iVar3 - 1),DAT_0a3dc668,param_13,param_14,param_15,param_16);
      return;
    }
  }
LAB_03154d1c:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar9,param_2,param_3,param_4,param_5,param_6,param_7,param_8,uVar4,uVar6,psVar7,
               param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_03154d20(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
