d8 DAT_0a4c4cf0;
    auVar2._0_4_ = fVar22;
    auVar2._8_8_ = uVar20;
    auVar9._4_4_ = uVar26;
    auVar9._0_4_ = uVar25;
    auVar9._8_8_ = uVar27;
    FUN_097d7ae8(auVar2,auVar9,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                 *(long *)(param_9 + 0x28),(ulong)((uint)param_10 & 1),0,param_12,
                 (__compar_fn_t)param_13,param_14,param_15,param_16);
    uVar19 = 0;
    uVar21 = extraout_x1_01;
    fVar22 = extraout_s0_01;
    uVar23 = extraout_var_01;
    uVar20 = extraout_var_08;
    if (*(long *)(param_9 + 0x30) != 0) {
      param_11 = (FILE *)0x0;
      auVar3._4_4_ = extraout_var_01;
      auVar3._0_4_ = extraout_s0_01;
      auVar3._8_8_ = extraout_var_08;
      auVar10._4_4_ = uVar26;
      auVar10._0_4_ = uVar25;
      auVar10._8_8_ = uVar27;
      FUN_097d7ae8(auVar3,auVar10,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                   *(long *)(param_9 + 0x30),(ulong)(~(uint)param_10 & 1),0,param_12,
                   (__compar_fn_t)param_13,param_14,param_15,param_16);
      if ((param_10 & 1) != 0) {
        return;
      }
      uVar19 = 0;
      uVar21 = extraout_x1_02;
      fVar22 = extraout_s0_02;
      uVar23 = extraout_var_02;
      uVar20 = extraout_var_09;
      if (*(long *)(param_9 + 0x30) != 0) {
        auVar4._4_4_ = extraout_var_02;
        auVar4._0_4_ = extraout_s0_02;
        param_11 = DAT_0a446580;
        auVar4._8_8_ = extraout_var_09;
        auVar11._4_4_ = uVar26;
        auVar11._0_4_ = uVar25;
        auVar11._8_8_ = uVar27;
        ppVar18 = FUN_07d2f314(auVar4,auVar11,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                               *(long *)(param_9 + 0x30),1,DAT_0a446580,param_12,param_13,param_14,
                               param_15,param_16);
        uVar20 = extraout_x1_03;
        uVar23 = extraout_s0_03;
        uVar24 = extraout_var_03;
        uVar19 = extraout_var_10;
        if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
          auVar5._4_4_ = extraout_var_03;
          auVar5._0_4_ = extraout_s0_03;
          auVar5._8_8_ = extraout_var_10;
          auVar12._4_4_ = uVar26;
          auVar12._0_4_ = uVar25;
          auVar12._8_8_ = uVar27;
          thunk_FUN_09b615ec(auVar5,auVar12,param_3,param_4,param_5,uVar28,uVar30,uVar32,
                             DAT_0a3a7a80,extraout_x1_03,(sigaction *)param_11,param_12,param_13,
                             param_14,param_15,param_16);
          uVar20 = extraout_x1_04;
          uVar23 = extraout_s0_04;
          uVar24 = extraout_var_04;
          uVar19 = extraout_var_11;
        }
        auVar6._4_4_ = uVar24;
        auVar6._0_4_ = uVar23;
        auVar6._8_8_ = uVar19;
        auVar13._4_4_ = uVar26;
        auVar13._0_4_ = uVar25;
        auVar13._8_8_ = uVar27;
        auVar15._8_8_ = uVar29;
        auVar15._0_8_ = uVar28;
        auVar16._8_8_ = uVar31;
        auVar16._0_8_ = uVar30;
        auVar17._8_8_ = uVar33;
        auVar17._0_8_ = uVar32;
        FUN_068e3330(auVar6,auVar13,param_3,param_4,param_5,auVar15,auVar16,auVar17,0,uVar20,
                     param_11,param_12,param_13,param_14,param_15,param_16);
        uVar19 = extraout_x0;
        uVar21 = extraout_x1_05;
        fVar22 = extraout_s0_05;
        uVar23 = extraout_var_05;
        uVar20 = extraout_var_12;
        if (ppVar18 != (pthread_attr_t *)0x0) {
          fVar22 = (param_1._0_4_ - extraout_s0_05 * 1000.0) / 1000.0;
          *(float *)(ppVar18 + 1) = fVar22;
          FUN_097d36e8(ZEXT416((uint)fVar22),ZEXT416(0x447a0000),param_3,param_4,param_5,uVar28,
                       uVar30,uVar32,ppVar18,1,0,param_12,(__compar_fn_t)param_13,param_14,param_15,
                       param_16);
          return;
        }
      }
    }
  }
  auVar7._4_4_ = uVar23;
  auVar7._0_4_ = fVar22;
  auVar7._8_8_ = uVar20;
  auVar14._4_4_ = uVar26;
  auVar14._0_4_ = uVar25;
  auVar14._8_8_ = uVar27;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar7,auVar14,param_3,param_4,param_5,uVar28,uVar30,uVar32,uVar19,uVar21,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_045b8b10(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  thunk_FUN_097d376c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,
                     param_11,param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_045b8b18(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  long lVar8;
  long extraout_x0;
  undefined8 *puVar9;
  long lVar10;
  long extraout_x0_00;
  long extraout_x0_01;
  long extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  ulong uVar11;
  long lVar12;
  long lVar13;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 auVar14 [16];
  undefined4 uVar15;
  undefined4 uVar16;
  undefined8 uVar17;
  undefined4 uVar18;
  undefined4 uVar19;
  undefined4 uVar20;
  undefined4 uVar21;
  
  uVar20 = param_4._0_4_;
  uVar21 = param_4._4_4_;
  uVar18 = param_3._0_4_;
  uVar19 = param_3._4_4_;
  uVar15 = param_2._0_4_;
  uVar16 = param_2._4_4_;
  uVar17 = param_2._8_8_;
  lVar10 = param_9;
  if ((DAT_0a723d03 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,param_4._0_8_,param_5,param_6,param_7,param_8,
                 (ulong *)&DAT_0a40aec0,param_10,param_11,param_12,param_13,param_14,param_15,
                 param_16);
    auVar14._4_4_ = uVar16;
    auVar14._0_4_ = uVar15;
    auVar14._8_8_ = uVar17;
    FUN_09b9450c(extraout_q0,auVar14,CONCAT44(uVar19,uVar18),CONCAT44(uVar21,uVar20),param_5,param_6
                 ,param_7,param_8,(ulong *)&DAT_0a406e50,extraout_x1,param_11,param_12,param_13,
                 param_14,param_15,param_16);
    DAT_0a723d03 = 1;
    lVar10 = extraout_x0;
    param_10 = extraout_x1_00;
    param_1 = extraout_q0_00;
  }
  lVar8 = DAT_0a40aec0;
  lVar13 = *(long *)(param_9 + 0x20);
  if (lVar13 != 0) {
    lVar12 = *(long *)(lVar13 + 0x10);
    *(int *)(lVar13 + 0x1c) = *(int *)(lVar13 + 0x1c) + 1;
    if (lVar12 != 0) {
      uVar1 = *(uint *)(lVar13 + 0x18);
      if (uVar1 < *(uint *)(lVar12 + 0x18)) {
        *(uint *)(lVar13 + 0x18) = uVar1 + 1;
        puVar9 = (undefined8 *)(lVar12 + (long)(int)uVar1 * 8 + 0x20);
        *puVar9 = 0;
        lVar10 = thunk_FUN_09b9dee8((ulong)puVar9);
        param_10 = extraout_x1_01;
        param_1 = extraout_q0_01;
      }
      else {
        lVar10 = *(long *)(*(long *)(lVar8 + 0x20) + 0xc0);
        param_11 = *(FILE **)(lVar10 + 0x70);
        if (((ulong)param_11 & 1) != 0) {
          auVar2._4_4_ = uVar16;
          auVar2._0_4_ = uVar15;
          auVar2._8_8_ = uVar17;
          param_11 = (FILE *)FUN_09b260a0(param_1,auVar2,CONCAT44(uVar19,uVar18),
                                          CONCAT44(uVar21,uVar20),param_5,param_6,param_7,param_8,
                                          lVar10,0xe,param_11,param_12,param_13,param_14,param_15,
                                          param_16);
          param_1 = extraout_q0_02;
        }
        auVar3._4_4_ = uVar16;
        auVar3._0_4_ = uVar15;
        auVar3._8_8_ = uVar17;
        FUN_08a46af4(param_1,auVar3,CONCAT44(uVar19,uVar18),CONCAT44(uVar21,uVar20),param_5,param_6,
                     param_7,param_8,lVar13,0,(long)param_11,param_12,param_13,param_14,param_15,
                     param_16);
        lVar10 = extraout_x0_00;
        param_10 = extraout_x1_02;
        param_1 = extraout_q0_03;
      }
      lVar8 = DAT_0a406e50;
      lVar13 = *(long *)(param_9 + 0x28);
      if (lVar13 != 0) {
        lVar12 = *(long *)(lVar13 + 0x10);
        *(int *)(lVar13 + 0x1c) = *(int *)(lVar13 + 0x1c) + 1;
        if (lVar12 != 0) {
          uVar1 = *(uint *)(lVar13 + 0x18);
          if (uVar1 < *(uint *)(lVar12 + 0x18)) {
            lVar12 = lVar12 + (long)(int)uVar1 * 0x10;
            param_1 = NEON_fmov(0x3f800000,4);
            *(uint *)(lVar13 + 0x18) = uVar1 + 1;
            *(long *)(lVar12 + 0x28) = param_1._8_8_;
            *(long *)(lVar12 + 0x20) = param_1._0_8_;
          }
          else {
            lVar10 = *(long *)(*(long *)(lVar8 + 0x20) + 0xc0);
            uVar11 = *(ulong *)(lVar10 + 0x70);
            if ((uVar11 & 1) != 0) {
              auVar4._4_4_ = uVar16;
              auVar4._0_4_ = uVar15;
              auVar4._8_8_ = uVar17;
              uVar11 = FUN_09b260a0(param_1,auVar4,CONCAT44(uVar19,uVar18),CONCAT44(uVar21,uVar20),
                                    param_5,param_6,param_7,param_8,lVar10,0xe,param_11,param_12,
                                    param_13,param_14,param_15,param_16);
            }
            uVar15 = 0x3f800000;
            uVar16 = 0;
            uVar17 = 0;
            uVar18 = 0x3f800000;
            uVar19 = 0;
            uVar20 = 0x3f800000;
            uVar21 = 0;
            FUN_089cffd8(ZEXT816(0x3f800000),ZEXT816(0x3f800000),0x3f800000,0x3f800000,param_5,
                         param_6,param_7,param_8,lVar13,uVar11,param_11,param_12,param_13,param_14,
                         param_15,param_16);
            lVar10 = extraout_x0_01;
            param_10 = extraout_x1_03;
            param_1 = extraout_q0_04;
          }
          lVar8 = DAT_0a406e50;
          lVar13 = *(long *)(param_9 + 0x30);
          if (lVar13 != 0) {
            lVar12 = *(long *)(lVar13 + 0x10);
            *(int *)(lVar13 + 0x1c) = *(int *)(lVar13 + 0x1c) + 1;
            if (lVar12 != 0) {
              uVar1 = *(uint *)(lVar13 + 0x18);
              if (uVar1 < *(uint *)(lVar12 + 0x18)) {
                lVar12 = lVar12 + (long)(int)uVar1 * 0x10;
                param_1 = NEON_fmov(0x3f800000,4);
                *(uint *)(lVar13 + 0x18) = uVar1 + 1;
                *(long *)(lVar12 + 0x28) = param_1._8_8_;
                *(long *)(lVar12 + 0x20) = param_1._0_8_;
              }
              else {
                lVar10 = *(long *)(*(long *)(lVar8 + 0x20) + 0xc0);
                uVar11 = *(ulong *)(lVar10 + 0x70);
                if ((uVar11 & 1) != 0) {
                  auVar5._4_4_ = uVar16;
                  auVar5._0_4_ = uVar15;
                  auVar5._8_8_ = uVar17;
                  uVar11 = FUN_09b260a0(param_1,auVar5,CONCAT44(uVar19,uVar18),
                                        CONCAT44(uVar21,uVar20),param_5,param_6,param_7,param_8,
                                        lVar10,0xe,param_11,param_12,param_13,param_14,param_15,
                                        param_16);
                }
                uVar15 = 0x3f800000;
                uVar16 = 0;
                uVar17 = 0;
                uVar18 = 0x3f800000;
                uVar19 = 0;
                uVar20 = 0x3f800000;
                uVar21 = 0;
                FUN_089cffd8(ZEXT816(0x3f800000),ZEXT816(0x3f800000),0x3f800000,0x3f800000,param_5,
                             param_6,param_7,param_8,lVar13,uVar11,param_11,param_12,param_13,
                             param_14,param_15,param_16);
                lVar10 = extraout_x0_02;
                param_10 = extraout_x1_04;
                param_1 = extraout_q0_05;
              }
              lVar8 = DAT_0a406e50;
              lVar13 = *(long *)(param_9 + 0x38);
              if (lVar13 != 0) {
                lVar12 = *(long *)(lVar13 + 0x10);
                *(int *)(lVar13 + 0x1c) = *(int *)(lVar13 + 0x1c) + 1;
                if (lVar12 != 0) {
                  uVar1 = *(uint *)(lVar13 + 0x18);
                  if (uVar1 < *(uint *)(lVar12 + 0x18)) {
                    *(uint *)(lVar13 + 0x18) = uVar1 + 1;
                    lVar12 = lVar12 + (long)(int)uVar1 * 0x10;
                    auVar14 = NEON_fmov(0x3f800000,4);
                    *(long *)(lVar12 + 0x28) = auVar14._8_8_;
                    *(long *)(lVar12 + 0x20) = auVar14._0_8_;
                    return;
                  }
                  lVar10 = *(long *)(*(long *)(lVar8 + 0x20) + 0xc0);
                  uVar11 = *(ulong *)(lVar10 + 0x70);
                  if ((uVar11 & 1) != 0) {
                    auVar7._4_4_ = uVar16;
                    auVar7._0_4_ = uVar15;
                    auVar7._8_8_ = uVar17;
                    uVar11 = FUN_09b260a0(param_1,auVar7,CONCAT44(uVar19,uVar18),
                                          CONCAT44(uVar21,uVar20),param_5,param_6,param_7,param_8,
                                          lVar10,0xe,param_11,param_12,param_13,param_14,param_15,
                                          param_16);
                  }
                  FUN_089cffd8(ZEXT816(0x3f800000),ZEXT816(0x3f800000),0x3f800000,0x3f800000,param_5
                               ,param_6,param_7,param_8,lVar13,uVar11,param_11,param_12,param_13,
                               param_14,param_15,param_16);
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
  auVar6._4_4_ = uVar16;
  auVar6._0_4_ = uVar15;
  auVar6._8_8_ = uVar17;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,auVar6,CONCAT44(uVar19,uVar18),CONCAT44(uVar21,uVar20),param_5,param_6,
               param_7,param_8,lVar10,param_10,(sigaction *)param_11,param_12,
               (__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_045b8d5c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,ulong param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long lVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  ulong extraout_x1_01;
  ulong extraout_x1_02;
  ulong extraout_x1_03;
  ulong extraout_x1_04;
  ulong uVar2;
  undefined1 auVar3 [16];
  
  uVar2 = param_10;
  if ((DAT_0a723d04 & 1) == 0) {
    auVar3 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40af10,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar3 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a406e68,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar3,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a40af30,extraout_x1_00,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a723d04 = 1;
    uVar2 = extraout_x1_01;
  }
  lVar1 = *(long *)(param_9 + 0x20);
  if (lVar1 != 0) {
    if (*(int *)(lVar1 + 0x18) <= (int)param_10) {
      return;
    }
    param_11 = DAT_0a40af10;
    param_1 = FUN_08a48c08(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,lVar1,
                           param_10 & 0xffffffff,DAT_0a40af10,param_12,param_13,param_14,param_15,
                           param_16);
    uVar2 = extraout_x1_02;
    if (*(long *)(param_9 + 0x28) != 0) {
      param_11 = DAT_0a406e68;
      param_1 = FUN_089d247c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                             *(long *)(param_9 + 0x28),param_10 & 0xffffffff,DAT_0a406e68,param_12,
                             param_13,param_14,param_15,param_16);
      uVar2 = extraout_x1_03;
      if (*(long *)(param_9 + 0x30) != 0) {
        param_11 = DAT_0a406e68;
        param_1 = FUN_089d247c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                               *(long *)(param_9 + 0x30),param_10 & 0xffffffff,DAT_0a406e68,param_12
                               ,param_13,param_14,param_15,param_16);
        uVar2 = extraout_x1_04;
        if (*(long *)(param_9 + 0x38) != 0) {
          FUN_089d247c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                       *(long *)(param_9 + 0x38),param_10 & 0xffffffff,DAT_0a406e68,param_12,
                       param_13,param_14,param_15,param_16);
          return;
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,0,uVar2,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_045b8e28(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  int iVar11;
  bool bVar12;
  long lVar13;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar14;
  pthread_attr_t *extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  long *plVar15;
  uint uVar16;
  long lVar17;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 uVar18;
  undefined4 extraout_s0_04;
  undefined1 extraout_var [12];
  undefined1 extraout_var_00 [12];
  undefined1 extraout_var_01 [12];
  undefined1 extraout_var_02 [12];
  undefined1 extraout_var_03 [12];
  undefined1 extraout_var_04 [12];
  undefined1 extraout_var_05 [12];
  undefined1 auVar19 [12];
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  
  uVar23 = param_4._8_8_;
  uVar22 = param_4._0_8_;
  uVar21 = param_3._8_8_;
  uVar20 = param_3._0_8_;
  iVar11 = (int)param_10;
  if ((DAT_0a723d05 & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a445780,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40af30,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a406e80,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40af38,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3ade48,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3be6f0,extraout_x1_03,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a723d05 = 1;
    param_10 = extraout_x1_04;
  }
  *(int *)(param_9 + 0x40) = iVar11;
  if (iVar11 == 1) {
    plVar15 = (long *)(param_9 + 0x30);
  }
  else if (iVar11 == 0) {
    plVar15 = (long *)(param_9 + 0x28);
  }
  else {
    plVar15 = (long *)(param_9 + 0x38);
  }
  lVar13 = *(long *)(param_9 + 0x20);
  ppVar14 = (pthread_attr_t *)0x0;
  if (lVar13 != 0) {
    lVar17 = *plVar15;
    uVar16 = 0;
    do {
      if (*(int *)(lVar13 + 0x18) <= (int)uVar16) {
        return;
      }
      param_11 = DAT_0a40af38;
      lVar13 = FUN_08a46740(param_1,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,lVar13,
                            (ulong)uVar16,DAT_0a40af38,param_12,param_13,param_14,param_15,param_16)
      ;
      param_1._4_12_ = extraout_var;
      param_1._0_4_ = extraout_s0;
      ppVar14 = (pthread_attr_t *)0x0;
      param_10 = extraout_x1_05;
      if (lVar13 == 0) break;
      auVar2._4_12_ = extraout_var;
      auVar2._0_4_ = extraout_s0;
      lVar13 = FUN_07d2ee88(auVar2,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,lVar13,
                            DAT_0a445780,param_11,param_12,param_13,param_14,param_15,param_16);
      uVar18 = extraout_s0_00;
      auVar19 = extraout_var_00;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        auVar3._4_12_ = extraout_var_00;
        auVar3._0_4_ = extraout_s0_00;
        thunk_FUN_09b615ec(auVar3,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,DAT_0a3ade48
                           ,extraout_x1_06,(sigaction *)param_11,param_12,param_13,param_14,param_15
                           ,param_16);
        uVar18 = extraout_s0_01;
        auVar19 = extraout_var_01;
      }
      param_11 = (FILE *)0x0;
      auVar4._4_12_ = auVar19;
      auVar4._0_4_ = uVar18;
      bVar12 = FUN_097d8680(auVar4,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,lVar13,0,
                            (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      param_1._4_12_ = extraout_var_02;
      param_1._0_4_ = extraout_s0_02;
      ppVar14 = (pthread_attr_t *)(ulong)bVar12;
      param_10 = extraout_x1_07;
      uVar18 = extraout_s0_02;
      auVar19 = extraout_var_02;
      if (!bVar12) {
        if (lVar13 == 0) break;
        auVar5._4_12_ = extraout_var_02;
        auVar5._0_4_ = extraout_s0_02;
        param_1 = FUN_097a49d4(auVar5,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,lVar13,0
                               ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                               param_15,param_16);
        ppVar14 = extraout_x0;
        param_10 = extraout_x1_08;
        if (*(int *)(DAT_0a3be6f0 + 4) == 0) {
          ppVar14 = thunk_FUN_09b615ec(param_1,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8
                                       ,DAT_0a3be6f0,extraout_x1_08,(sigaction *)param_11,param_12,
                                       param_13,param_14,param_15,param_16);
          param_1._4_12_ = extraout_var_03;
          param_1._0_4_ = extraout_s0_03;
          param_10 = extraout_x1_09;
        }
        if (lVar17 == 0) break;
        uVar1 = **(uint **)((long)DAT_0a3be6f0 + 0xb8);
        auVar7._8_8_ = uVar21;
        auVar7._0_8_ = uVar20;
        param_11 = DAT_0a406e80;
        auVar9._8_8_ = uVar23;
        auVar9._0_8_ = uVar22;
        uVar18 = FUN_089cfb80(param_1,param_2,auVar7,auVar9,param_5,param_6,param_7,param_8,lVar17,
                              (ulong)uVar16,DAT_0a406e80,param_12,param_13,param_14,param_15,
                              param_16);
        param_1._4_12_ = extraout_var_04;
        param_1._0_4_ = uVar18;
        ppVar14 = extraout_x0_00;
        param_10 = extraout_x1_10;
        if (extraout_x0 == (pthread_attr_t *)0x0) break;
        param_11 = (FILE *)0x0;
        auVar6._4_12_ = extraout_var_04;
        auVar6._0_4_ = uVar18;
        auVar8._8_8_ = uVar21;
        auVar8._0_8_ = uVar20;
        auVar10._8_8_ = uVar23;
        auVar10._0_8_ = uVar22;
        thunk_FUN_097aad00(auVar6,param_2,auVar8,auVar10,param_5,param_6,param_7,param_8,extraout_x0
                           ,(ulong)uVar1,(sigaction *)0x0,param_12,(__compar_fn_t)param_13,param_14,
                           param_15,param_16);
        param_10 = extraout_x1_11;
        uVar18 = extraout_s0_04;
        auVar19 = extraout_var_05;
      }
      param_1._4_12_ = auVar19;
      param_1._0_4_ = uVar18;
      lVar13 = *(long *)(param_9 + 0x20);
      uVar16 = uVar16 + 1;
      ppVar14 = (pthread_attr_t *)0x0;
    } while (lVar13 != 0);
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,uVar20,uVar22,param_5,param_6,param_7,param_8,ppVar14,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_045b8fd8(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined1 param_4 [16],undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  bool bVar31;
  long lVar32;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar33;
  long extraout_x0_00;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  uint uVar34;
  undefined4 uVar35;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 uVar36;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 uVar37;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
