,undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  byte bVar1;
  byte bVar2;
  byte bVar3;
  return;
}



void FUN_039dd67c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 extraout_x1;
  
  if ((DAT_0a71e597 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3c8758,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71e597 = 1;
    param_10 = extraout_x1;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a3c8758,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_09112870();
  **(undefined8 **)((long)DAT_0a3c8758 + 0xb8) = plVar1;
  thunk_FUN_09b9dee8(*(ulong *)((long)DAT_0a3c8758 + 0xb8));
  return;
}



void FUN_039dd6e4(void)

{
  FUN_09112870();
  return;
}



int FUN_039dd6ec(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                undefined8 param_8,undefined8 param_9,long param_10,sigaction *param_11,
                FILE *param_12,__compar_fn_t param_13,undefined8 param_14,long *param_15,
                undefined8 param_16)

{
  if ((param_10 != 0) && (param_11 != (sigaction *)0x0)) {
    return (uint)*(byte *)(param_10 + 0x13) - (uint)*(byte *)((long)(param_11->sa_mask).__val + 0xb)
    ;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,param_12,param_13,param_14,param_15,param_16);
}



int FUN_039dd710(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                undefined8 param_8,undefined8 param_9,long param_10,sigaction *param_11,
                FILE *param_12,__compar_fn_t param_13,undefined8 param_14,long *param_15,
                undefined8 param_16)

{
  if ((param_10 != 0) && (param_11 != (sigaction *)0x0)) {
    return (uint)*(byte *)(param_10 + 0x14) - (uint)*(byte *)((long)(param_11->sa_mask).__val + 0xc)
    ;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,param_12,param_13,param_14,param_15,param_16);
}



int FUN_039dd734(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                undefined8 param_8,undefined8 param_9,long param_10,sigaction *param_11,
                FILE *param_12,__compar_fn_t param_13,undefined8 param_14,long *param_15,
                undefined8 param_16)

{
  if ((param_10 != 0) && (param_11 != (sigaction *)0x0)) {
    return (uint)*(byte *)(param_10 + 0x14) - (uint)*(byte *)((long)(param_11->sa_mask).__val + 0xc)
    ;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,param_12,param_13,param_14,param_15,param_16);
}



void FUN_039dd758(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  int iVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  pthread_attr_t *ppVar32;
  pthread_attr_t *ppVar33;
  pthread_attr_t *ppVar34;
  pthread_attr_t *extraout_x0_02;
  long extraout_x0_03;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 uVar35;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  long lVar36;
  long *plVar37;
  undefined1 auVar38 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 auVar39 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  float fVar40;
  undefined1 auVar41 [12];
  FILE *pFVar42;
  undefined8 uVar43;
  FILE *pFVar44;
  undefined8 uVar45;
  _IO_marker *p_Var46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  undefined8 uVar52;
  undefined8 uVar53;
  undefined4 local_34;
  
  uVar53 = param_8._8_8_;
  uVar52 = param_8._0_8_;
  uVar51 = param_7._8_8_;
  uVar50 = param_7._0_8_;
  uVar49 = param_6._8_8_;
  uVar48 = param_6._0_8_;
  uVar47 = param_5._8_8_;
  p_Var46 = param_5._0_8_;
  uVar45 = param_4._8_8_;
  pFVar44 = param_4._0_8_;
  uVar43 = param_3._8_8_;
  pFVar42 = param_3._0_8_;
  fVar40 = param_2._0_4_;
  auVar41 = param_2._4_12_;
  ppVar33 = param_9;
  if ((DAT_0a71e598 & 1) == 0) {
    auVar38 = FUN_09b9450c(param_1,param_2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3a9fa8,param_10,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar39._4_12_ = auVar41;
    auVar39._0_4_ = fVar40;
    FUN_09b9450c(auVar38,auVar39,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,(ulong *)&DAT_0a39dde8
                 ,extraout_x1,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar38._4_12_ = auVar41;
    auVar38._0_4_ = fVar40;
    FUN_09b9450c(extraout_q0,auVar38,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,
                 (ulong *)&DAT_0a42abe8,extraout_x1_00,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_12_ = auVar41;
    auVar2._0_4_ = fVar40;
    FUN_09b9450c(extraout_q0_00,auVar2,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,
                 (ulong *)&DAT_0a4c4d18,extraout_x1_01,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71e598 = 1;
    ppVar33 = extraout_x0;
    param_10 = extraout_x1_02;
    param_1 = extraout_q0_01;
  }
  iVar1 = *(int *)(param_9->__size + 0x1c) + -1;
  *(int *)(param_9->__size + 0x1c) = iVar1;
  if (iVar1 == 0) {
    ppVar33 = (pthread_attr_t *)0x0;
    if (*(pthread_attr_t **)(param_9->__size + 0x10) == (pthread_attr_t *)0x0) goto LAB_039dd8d8;
    auVar3._4_12_ = auVar41;
    auVar3._0_4_ = fVar40;
    auVar13._8_8_ = uVar43;
    auVar13._0_8_ = pFVar42;
    auVar20._8_8_ = uVar49;
    auVar20._0_8_ = uVar48;
    auVar24._8_8_ = uVar51;
    auVar24._0_8_ = uVar50;
    auVar28._8_8_ = uVar53;
    auVar28._0_8_ = uVar52;
    FUN_0750d5d8(param_1,auVar3,auVar13,pFVar44,p_Var46,auVar20,auVar24,auVar28,
                 *(pthread_attr_t **)(param_9->__size + 0x10),0,(FILE *)param_11,param_12,
                 (FILE *)param_13,param_14,param_15,param_16->__size);
    ppVar33 = extraout_x0_01;
    param_10 = extraout_x1_04;
    param_1 = extraout_q0_03;
  }
  else if ((*(int *)(param_9->__size + 0x20) - iVar1 == 2) && (param_9->__size[0x18] == '\0')) {
    ppVar33 = (pthread_attr_t *)0x0;
    if (*(pthread_attr_t **)(param_9->__size + 0x10) == (pthread_attr_t *)0x0) goto LAB_039dd8d8;
    auVar4._4_12_ = auVar41;
    auVar4._0_4_ = fVar40;
    auVar14._8_8_ = uVar43;
    auVar14._0_8_ = pFVar42;
    auVar16._8_8_ = uVar45;
    auVar16._0_8_ = pFVar44;
    auVar18._8_8_ = uVar47;
    auVar18._0_8_ = p_Var46;
    auVar21._8_8_ = uVar49;
    auVar21._0_8_ = uVar48;
    auVar25._8_8_ = uVar51;
    auVar25._0_8_ = uVar50;
    auVar29._8_8_ = uVar53;
    auVar29._0_8_ = uVar52;
    FUN_039dcdd0(param_1,auVar4,auVar14,auVar16,auVar18,auVar21,auVar25,auVar29,
                 *(pthread_attr_t **)(param_9->__size + 0x10),param_10,param_11,param_12,param_13,
                 param_14,param_15,param_16);
    ppVar33 = extraout_x0_00;
    param_10 = extraout_x1_03;
    param_1 = extraout_q0_02;
  }
  if ((*(long *)(param_9->__size + 0x10) != 0) &&
     (lVar36 = *(long *)(*(long *)(param_9->__size + 0x10) + 0x98), lVar36 != 0)) {
    plVar37 = *(long **)(lVar36 + 0x98);
    auVar5._4_12_ = auVar41;
    auVar5._0_4_ = fVar40;
    lVar36 = FUN_08d32414(param_1,auVar5,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,DAT_0a42abe8,
                          param_10,(FILE *)param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar32 = (pthread_attr_t *)
              FUN_09b945f4(extraout_q0_04,fVar40,DAT_0a39dde8,1,(sigaction *)param_11,
                           (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
    local_34 = *(undefined4 *)(param_9->__size + 0x1c);
    ppVar33 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3a9fa8,(long *)&local_34);
    param_10 = extraout_x1_05;
    param_1 = extraout_q0_05;
    if (ppVar32 != (pthread_attr_t *)0x0) {
      ppVar34 = (pthread_attr_t *)0x0;
      uVar35 = extraout_x1_05;
      auVar39 = extraout_q0_05;
      if ((ppVar33 != (pthread_attr_t *)0x0) &&
         (auVar6._4_12_ = auVar41, auVar6._0_4_ = fVar40,
         ppVar34 = thunk_FUN_09b762e8(extraout_q0_05,auVar6,pFVar42,pFVar44,p_Var46,uVar48,uVar50,
                                      uVar52,ppVar33,*(sigaction **)(ppVar32->__align + 0x40),
                                      (FILE *)param_11,param_12,(FILE *)param_13,
                                      (size_t *)&param_14->__align,&param_15->__align,param_16),
         uVar35 = extraout_x1_06, auVar39 = extraout_q0_06, ppVar34 == (pthread_attr_t *)0x0)) {
        auVar7._4_12_ = auVar41;
        auVar7._0_4_ = fVar40;
        thunk_FUN_09b8d7f8(extraout_q0_06,auVar7,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52);
        auVar8._4_12_ = auVar41;
        auVar8._0_4_ = fVar40;
                    // WARNING: Subroutine does not return
        FUN_09b94674(extraout_q0_09,auVar8,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,
                     extraout_x0_03,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                     param_14,&param_15->__align,param_16);
      }
      if (*(int *)(ppVar32->__size + 0x18) == 0) {
        auVar9._4_12_ = auVar41;
        auVar9._0_4_ = fVar40;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar39,auVar9,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,ppVar34,uVar35,
                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      *(undefined8 *)((long)ppVar32 + 0x20) = ppVar33;
      ppVar33 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)ppVar32 + 0x20));
      param_10 = extraout_x1_07;
      param_1 = extraout_q0_07;
      if (lVar36 != 0) {
        param_12 = (FILE *)0x0;
        auVar10._4_12_ = auVar41;
        auVar10._0_4_ = fVar40;
        auVar22._8_8_ = uVar49;
        auVar22._0_8_ = uVar48;
        auVar26._8_8_ = uVar51;
        auVar26._0_8_ = uVar50;
        auVar30._8_8_ = uVar53;
        auVar30._0_8_ = uVar52;
        FUN_073d65dc(extraout_q0_07,auVar10,pFVar42,pFVar44,(ulong)p_Var46,auVar22,auVar26,auVar30,
                     lVar36,DAT_0a4c4d18,ppVar32,(FILE *)0x0,(FILE *)param_13,param_14,param_15,
                     param_16->__size);
        ppVar33 = extraout_x0_02;
        param_10 = extraout_x1_08;
        param_11 = ppVar32;
        param_1 = extraout_q0_08;
        if (plVar37 != (long *)0x0) {
          auVar12._4_12_ = auVar41;
          auVar12._0_4_ = fVar40;
          auVar15._8_8_ = uVar43;
          auVar15._0_8_ = pFVar42;
          auVar17._8_8_ = uVar45;
          auVar17._0_8_ = pFVar44;
          auVar19._8_8_ = uVar47;
          auVar19._0_8_ = p_Var46;
          auVar23._8_8_ = uVar49;
          auVar23._0_8_ = uVar48;
          auVar27._8_8_ = uVar51;
          auVar27._0_8_ = uVar50;
          auVar31._8_8_ = uVar53;
          auVar31._0_8_ = uVar52;
          FUN_032776e0(extraout_q0_08,auVar12,auVar15,auVar17,auVar19,auVar23,auVar27,auVar31,
                       plVar37,(long)extraout_x0_02,(FILE *)0x0,param_12,param_13,param_14,param_15,
                       param_16);
          return;
        }
      }
    }
  }
LAB_039dd8d8:
  auVar11._4_12_ = auVar41;
  auVar11._0_4_ = fVar40;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,auVar11,pFVar42,pFVar44,p_Var46,uVar48,uVar50,uVar52,ppVar33,param_10,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_039dd8ec(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],ulong param_9,undefined8 param_10,
                 sigaction *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  uint uVar1;
  int iVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  ulong uVar8;
  undefined8 extraout_x1;
  FILE *pFVar9;
  long lVar10;
  pthread_attr_t *ppVar11;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  
  uVar21 = param_8._8_8_;
  uVar20 = param_8._0_8_;
  uVar19 = param_7._8_8_;
  uVar18 = param_7._0_8_;
  uVar17 = param_6._8_8_;
  uVar16 = param_6._0_8_;
  uVar15 = param_4._8_8_;
  uVar14 = param_4._0_8_;
  uVar13 = param_3._8_8_;
  uVar12 = param_3._0_8_;
  iVar2 = *(int *)(param_9 + 0x20) + -1;
  *(int *)(param_9 + 0x20) = iVar2;
  if (iVar2 == 0) {
    lVar10 = *(long *)(param_9 + 0x10);
    if ((lVar10 == 0) ||
       (ppVar11 = *(pthread_attr_t **)(param_9 + 0x18), param_9 = 0,
       ppVar11 == (pthread_attr_t *)0x0)) goto LAB_039dd98c;
    uVar8 = (ulong)*(byte *)(lVar10 + 0x1e);
    uVar1 = (uint)(*(int *)(lVar10 + 0x18) == 1) << 1;
    if (*(int *)(lVar10 + 0x18) == 0) {
      uVar1 = 1;
    }
    pFVar9 = (FILE *)(ulong)uVar1;
  }
  else {
    if (iVar2 < 1) {
      return;
    }
    ppVar11 = *(pthread_attr_t **)(param_9 + 0x18);
    uVar8 = FUN_097d158c(param_1,param_2,uVar12,uVar14,param_5,uVar16,uVar18,uVar20,1,5,0,param_12,
                         (__compar_fn_t)param_13,param_14,param_15,param_16);
    uVar8 = uVar8 & 0xffffffff;
    param_11 = (sigaction *)0x0;
    param_9 = FUN_097d158c(extraout_q0,param_2,uVar12,uVar14,param_5,uVar16,uVar18,uVar20,0,3,0,
                           param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
    param_10 = extraout_x1;
    param_1 = extraout_q0_00;
    if (ppVar11 == (pthread_attr_t *)0x0) {
LAB_039dd98c:
                    // WARNING: Subroutine does not return
      FUN_09b9479c(param_1,param_2,uVar12,uVar14,param_5,uVar16,uVar18,uVar20,param_9,param_10,
                   param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
    }
    pFVar9 = (FILE *)(param_9 & 0xffffffff);
  }
  auVar3._8_8_ = uVar13;
  auVar3._0_8_ = uVar12;
  auVar4._8_8_ = uVar15;
  auVar4._0_8_ = uVar14;
  auVar5._8_8_ = uVar17;
  auVar5._0_8_ = uVar16;
  auVar6._8_8_ = uVar19;
  auVar6._0_8_ = uVar18;
  auVar7._8_8_ = uVar21;
  auVar7._0_8_ = uVar20;
  FUN_039dd208(param_1,param_2,auVar3,auVar4,param_5,auVar5,auVar6,auVar7,ppVar11,uVar8,pFVar9,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



undefined4
FUN_039dd990(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a71e599 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71e599 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xe4ec,0,param_11,
                       param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xe4ec,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_075af1b8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,0
                         ,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    uVar5 = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x1870);
  }
  return uVar5;
}



void FUN_039dda04(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,ulong param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  bool bVar9;
  long lVar10;
  long *plVar11;
  pthread_attr_t *ppVar12;
  undefined8 uVar13;
  undefined8 *puVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 uVar15;
  ulong uVar16;
  long lVar17;
  long lVar18;
  undefined8 uVar19;
  undefined1 auVar20 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  FILE *pFVar21;
  FILE *pFVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  
  uVar27 = param_8._8_8_;
  uVar26 = param_8._0_8_;
  uVar25 = param_7._8_8_;
  uVar24 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar23 = param_6._0_8_;
  uVar15 = param_4._8_8_;
  pFVar22 = param_4._0_8_;
  uVar13 = param_3._8_8_;
  pFVar21 = param_3._0_8_;
  if ((DAT_0a71e59a & 1) == 0) {
    auVar20 = FUN_09b9450c(param_1,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a39ee58,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a3a7a80,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a41e648,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a429d90,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a3b1d88,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a3811e0,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar20 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a3b7d08,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar20,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           (ulong *)&DAT_0a475f10,extraout_x1_05,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71e59a = 1;
  }
  bVar9 = FUN_078b73fc(param_1,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,0xe4ed,0,
                       param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  if (bVar9) {
    lVar10 = FUN_078b74b0(extraout_q0,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,0xe4ed,0,
                          param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                          ,param_16);
    uVar13 = 0;
    uVar15 = extraout_x1_06;
    auVar20 = extraout_q0_00;
    if (lVar10 != 0) {
      auVar4._8_8_ = uVar19;
      auVar4._0_8_ = uVar23;
      auVar6._8_8_ = uVar25;
      auVar6._0_8_ = uVar24;
      auVar8._8_8_ = uVar27;
      auVar8._0_8_ = uVar26;
      FUN_07579704(extraout_q0_00,param_2,pFVar21,pFVar22,param_5,auVar4,auVar6,auVar8,lVar10,
                   param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar20 = FUN_07510390(extraout_q0,param_2,pFVar21,pFVar22,param_5,uVar23,uVar24,uVar26,
                           &param_9->__align,0,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    plVar11 = DAT_0a3811e0;
    if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
