auVar72 [16];
                auVar18._8_8_ = extraout_var_67;
                auVar55._4_4_ = uVar110;
                auVar55._0_4_ = uVar109;
                auVar55._8_8_ = uVar111;
                FUN_09b9450c(auVar18,auVar55,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),
                             param_5,uVar117,uVar119,uVar121,(ulong *)&DAT_0a3be1e0,extraout_x1_18,
                             param_11,(FILE *)ppVar102,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
                DAT_0a71aa5b = '\x01';
                ppVar96 = extraout_x0_05;
                uVar99 = extraout_x1_19;
                uVar106 = extraout_s0_30;
                uVar107 = extraout_var_30;
                uVar108 = extraout_var_68;
              }
              if (extraout_x0_04 != (pthread_attr_t *)0x0) {
                puVar104 = *(uint **)(DAT_0a3be1e0 + 0xb8);
                uVar109 = puVar104[1];
                uVar110 = 0;
                uVar111 = 0;
                uVar112 = puVar104[2];
                uVar113 = 0;
                FUN_097e15a4(ZEXT416(*puVar104),ZEXT416(uVar109),ZEXT416(uVar112),
                             CONCAT44(uVar116,uVar115),param_5,uVar117,uVar119,uVar121,
                             extraout_x0_04,0,(sigaction *)param_11,(FILE *)ppVar102,
                             (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                ppVar96 = (pthread_attr_t *)0x0;
                uVar99 = extraout_x1_20;
                uVar106 = extraout_s0_31;
                uVar107 = extraout_var_31;
                uVar108 = extraout_var_69;
                if (*plVar1 != 0) {
                  auVar19._4_4_ = extraout_var_31;
                  auVar19._0_4_ = extraout_s0_31;
                  auVar19._8_8_ = extraout_var_69;
                  auVar56._4_4_ = uVar110;
                  auVar56._0_4_ = uVar109;
                  auVar56._8_8_ = uVar111;
                  FUN_097d7968(auVar19,auVar56,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),
                               param_5,uVar117,uVar119,uVar121,*plVar1,0,(sigaction *)param_11,
                               (FILE *)ppVar102,(__compar_fn_t)param_13,param_14,&param_15->__align,
                               param_16);
                  ppVar96 = extraout_x0_06;
                  uVar99 = extraout_x1_21;
                  uVar106 = extraout_s0_32;
                  uVar107 = extraout_var_32;
                  uVar108 = extraout_var_70;
                  if (DAT_0a71ab45 == '\0') {
                    auVar20._4_4_ = extraout_var_32;
                    auVar20._0_4_ = extraout_s0_32;
                    auVar20._8_8_ = extraout_var_70;
                    auVar57._4_4_ = uVar110;
                    auVar57._0_4_ = uVar109;
                    auVar57._8_8_ = uVar111;
                    FUN_09b9450c(auVar20,auVar57,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115)
                                 ,param_5,uVar117,uVar119,uVar121,(ulong *)&DAT_0a3af240,
                                 extraout_x1_21,param_11,(FILE *)ppVar102,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
                    DAT_0a71ab45 = '\x01';
                    ppVar96 = extraout_x0_07;
                    uVar99 = extraout_x1_22;
                    uVar106 = extraout_s0_33;
                    uVar107 = extraout_var_33;
                    uVar108 = extraout_var_71;
                  }
                  if (extraout_x0_06 != (pthread_attr_t *)0x0) {
                    puVar104 = *(uint **)(DAT_0a3af240 + 0xb8);
                    uVar112 = puVar104[2];
                    uVar113 = 0;
                    uVar115 = puVar104[3];
                    uVar116 = 0;
                    uVar109 = puVar104[1];
                    uVar110 = 0;
                    uVar111 = 0;
                    FUN_097e2750(ZEXT416(*puVar104),ZEXT416(uVar109),ZEXT416(uVar112),
                                 ZEXT416(uVar115),param_5,uVar117,uVar119,uVar121,extraout_x0_06,0,
                                 (sigaction *)param_11,(FILE *)ppVar102,(__compar_fn_t)param_13,
                                 param_14,&param_15->__align,param_16);
                    ppVar96 = (pthread_attr_t *)0x0;
                    uVar99 = extraout_x1_23;
                    uVar106 = extraout_s0_34;
                    uVar107 = extraout_var_34;
                    uVar108 = extraout_var_72;
                    if (*plVar1 != 0) {
                      auVar21._4_4_ = extraout_var_34;
                      auVar21._0_4_ = extraout_s0_34;
                      auVar21._8_8_ = extraout_var_72;
                      auVar58._4_4_ = uVar110;
                      auVar58._0_4_ = uVar109;
                      auVar58._8_8_ = uVar111;
                      FUN_097d7968(auVar21,auVar58,CONCAT44(uVar113,uVar112),
                                   CONCAT44(uVar116,uVar115),param_5,uVar117,uVar119,uVar121,*plVar1
                                   ,0,(sigaction *)param_11,(FILE *)ppVar102,(__compar_fn_t)param_13
                                   ,param_14,&param_15->__align,param_16);
                      fVar123 = *(float *)((long)param_9 + 0x144);
                      ppVar96 = extraout_x0_08;
                      uVar99 = extraout_x1_24;
                      uVar106 = extraout_s0_35;
                      uVar107 = extraout_var_35;
                      uVar108 = extraout_var_73;
                      if (DAT_0a71ab46 == '\0') {
                        auVar22._4_4_ = extraout_var_35;
                        auVar22._0_4_ = extraout_s0_35;
                        auVar22._8_8_ = extraout_var_73;
                        auVar59._4_4_ = uVar110;
                        auVar59._0_4_ = uVar109;
                        auVar59._8_8_ = uVar111;
                        FUN_09b9450c(auVar22,auVar59,CONCAT44(uVar113,uVar112),
                                     CONCAT44(uVar116,uVar115),param_5,uVar117,uVar119,uVar121,
                                     (ulong *)&DAT_0a3be1e0,extraout_x1_24,param_11,(FILE *)ppVar102
                                     ,param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     param_16);
                        DAT_0a71ab46 = '\x01';
                        ppVar96 = extraout_x0_09;
                        uVar99 = extraout_x1_25;
                        uVar106 = extraout_s0_36;
                        uVar107 = extraout_var_36;
                        uVar108 = extraout_var_74;
                      }
                      if (extraout_x0_08 != (pthread_attr_t *)0x0) {
                        lVar95 = *(long *)(DAT_0a3be1e0 + 0xb8);
                        FUN_097e2bec(ZEXT416((uint)(fVar123 * *(float *)(lVar95 + 0xc))),
                                     ZEXT416((uint)(fVar123 * *(float *)(lVar95 + 0x10))),
                                     ZEXT416((uint)(fVar123 * *(float *)(lVar95 + 0x14))),
                                     (ulong)(uint)*(float *)(lVar95 + 0xc),param_5,uVar117,uVar119,
                                     uVar121,extraout_x0_08,0,(sigaction *)param_11,(FILE *)ppVar102
                                     ,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                        return extraout_x0_10;
                      }
                    }
                  }
                }
              }
            }
          }
          else {
            auVar23._4_4_ = extraout_var_21;
            auVar23._0_4_ = extraout_s0_21;
            auVar23._8_8_ = extraout_var_59;
            auVar60._4_4_ = uVar110;
            auVar60._0_4_ = uVar109;
            auVar60._8_8_ = uVar111;
            thunk_FUN_09b737d4(auVar23,auVar60,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),
                               param_5,uVar117,uVar119,uVar121,&param_9->__align,0,param_11,
                               (FILE *)ppVar102,(ulong)param_13,param_14,&param_15->__align,param_16
                              );
            ppVar96 = (pthread_attr_t *)0x0;
            uVar99 = extraout_x1_13;
            uVar106 = extraout_s0_22;
            uVar107 = extraout_var_22;
            uVar108 = extraout_var_60;
            if (extraout_x0_03 != (long *)0x0) {
              auVar24._4_4_ = extraout_var_22;
              auVar24._0_4_ = extraout_s0_22;
              auVar24._8_8_ = extraout_var_60;
              auVar61._4_4_ = uVar110;
              auVar61._0_4_ = uVar109;
              auVar61._8_8_ = uVar111;
              FUN_09b6c8a4(auVar24,auVar61,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),
                           param_5,uVar117,uVar119,uVar121,*extraout_x0_03,extraout_x1_13,
                           (sigaction *)param_11,(FILE *)ppVar102,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              pFVar97 = (FILE *)(**(code **)(*extraout_x0_03 + 0x208))
                                          (extraout_x0_03,*(undefined8 *)(*extraout_x0_03 + 0x210));
              param_11 = (FILE *)0x0;
              auVar25._4_4_ = extraout_var_23;
              auVar25._0_4_ = extraout_s0_23;
              auVar25._8_8_ = extraout_var_61;
              auVar62._4_4_ = uVar110;
              auVar62._0_4_ = uVar109;
              auVar62._8_8_ = uVar111;
              ppVar96 = (pthread_attr_t *)
                        FUN_08f24e68(auVar25,auVar62,CONCAT44(uVar113,uVar112),
                                     CONCAT44(uVar116,uVar115),param_5,uVar117,uVar119,uVar121,
                                     DAT_0a4e95a0,pFVar97,(FILE *)0x0,(FILE *)ppVar102,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar106 = extraout_s0_24;
              uVar107 = extraout_var_24;
              uVar99 = extraout_var_62;
              if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
                auVar26._4_4_ = extraout_var_24;
                auVar26._0_4_ = extraout_s0_24;
                auVar26._8_8_ = extraout_var_62;
                auVar63._4_4_ = uVar110;
                auVar63._0_4_ = uVar109;
                auVar63._8_8_ = uVar111;
                thunk_FUN_09b615ec(auVar26,auVar63,CONCAT44(uVar113,uVar112),
                                   CONCAT44(uVar116,uVar115),param_5,uVar117,uVar119,uVar121,
                                   DAT_0a3a51a0,extraout_x1_14,(sigaction *)param_11,
                                   (FILE *)ppVar102,param_13,(size_t *)&param_14->__align,
                                   &param_15->__align,param_16);
                uVar106 = extraout_s0_25;
                uVar107 = extraout_var_25;
                uVar99 = extraout_var_63;
              }
              auVar27._4_4_ = uVar107;
              auVar27._0_4_ = uVar106;
              auVar27._8_8_ = uVar99;
              auVar64._4_4_ = uVar110;
              auVar64._0_4_ = uVar109;
              auVar64._8_8_ = uVar111;
              auVar78._8_8_ = uVar118;
              auVar78._0_8_ = uVar117;
              auVar83._8_8_ = uVar120;
              auVar83._0_8_ = uVar119;
              auVar88._8_8_ = uVar122;
              auVar88._0_8_ = uVar121;
              FUN_05a313bc(auVar27,auVar64,(FILE *)CONCAT44(uVar113,uVar112),
                           (FILE *)CONCAT44(uVar116,uVar115),param_5,auVar78,auVar83,auVar88,ppVar96
                           ,0,param_11,(FILE *)ppVar102,param_13,param_14,param_15,param_16);
              auVar28._4_4_ = extraout_var_26;
              auVar28._0_4_ = extraout_s0_26;
              auVar28._8_8_ = extraout_var_64;
              auVar65._4_4_ = uVar110;
              auVar65._0_4_ = uVar109;
              auVar65._8_8_ = uVar111;
              ppVar98 = (pthread_attr_t *)
                        FUN_08d32414(auVar28,auVar65,CONCAT44(uVar113,uVar112),
                                     CONCAT44(uVar116,uVar115),param_5,uVar117,uVar119,uVar121,
                                     DAT_0a42ac58,extraout_x1_15,param_11,(FILE *)ppVar102,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16
                                    );
              ppVar96 = (pthread_attr_t *)0x0;
              uVar99 = extraout_x1_16;
              uVar106 = extraout_s0_27;
              uVar107 = extraout_var_27;
              uVar108 = extraout_var_65;
              if (ppVar98 != (pthread_attr_t *)0x0) {
                auVar29._4_4_ = extraout_var_27;
                auVar29._0_4_ = extraout_s0_27;
                auVar29._8_8_ = extraout_var_65;
                auVar66._4_4_ = uVar110;
                auVar66._0_4_ = uVar109;
                auVar66._8_8_ = uVar111;
                auVar76._4_4_ = uVar113;
                auVar76._0_4_ = uVar112;
                auVar76._8_8_ = uVar114;
                auVar79._8_8_ = uVar118;
                auVar79._0_8_ = uVar117;
                auVar84._8_8_ = uVar120;
                auVar84._0_8_ = uVar119;
                auVar89._8_8_ = uVar122;
                auVar89._0_8_ = uVar121;
                uVar94 = FUN_074bc25c(auVar29,auVar66,auVar76,(FILE *)CONCAT44(uVar116,uVar115),
                                      (ulong)param_5,auVar79,auVar84,auVar89,ppVar98,
                                      (ulong)*(uint *)((long)param_9 + 0x140),ppVar105,(FILE *)0x1,
                                      (FILE *)0x0,(size_t *)&param_14->__align,&param_15->__align,
                                      param_16);
                return (ulong)uVar94;
              }
            }
          }
        }
      }
    }
  }
  auVar37._4_4_ = uVar107;
  auVar37._0_4_ = uVar106;
  auVar37._8_8_ = uVar108;
  auVar74._4_4_ = uVar110;
  auVar74._0_4_ = uVar109;
  auVar74._8_8_ = uVar111;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar37,auVar74,CONCAT44(uVar113,uVar112),CONCAT44(uVar116,uVar115),param_5,uVar117,
               uVar119,uVar121,ppVar96,uVar99,(sigaction *)param_11,(FILE *)ppVar102,
               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
}



bool FUN_068879e4(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  bool bVar11;
  long lVar12;
  pthread_attr_t *ppVar13;
  pthread_attr_t *ppVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar15;
  undefined1 auVar16 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  FILE *pFVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  
  uVar24 = param_8._8_8_;
  uVar23 = param_8._0_8_;
  uVar22 = param_7._8_8_;
  uVar21 = param_7._0_8_;
  uVar20 = param_6._8_8_;
  uVar19 = param_6._0_8_;
  uVar18 = param_3._8_8_;
  pFVar17 = param_3._0_8_;
  if ((DAT_0a73217e & 1) == 0) {
    auVar16 = FUN_09b9450c(param_1,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar16,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           (ulong *)&DAT_0a42ac58,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a73217e = 1;
  }
  bVar11 = FUN_078b73fc(param_1,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,0x21e1f,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar11) {
    lVar12 = FUN_078b74b0(extraout_q0,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,0x21e1f,0
                          ,param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar14 = (pthread_attr_t *)0x0;
    uVar15 = extraout_x1_00;
    auVar16 = extraout_q0_00;
    if (lVar12 != 0) {
      auVar4._8_8_ = uVar20;
      auVar4._0_8_ = uVar19;
      auVar7._8_8_ = uVar22;
      auVar7._0_8_ = uVar21;
      auVar10._8_8_ = uVar24;
      auVar10._0_8_ = uVar23;
      bVar11 = FUN_07579088(extraout_q0_00,param_2,pFVar17,param_4,param_5,auVar4,auVar7,auVar10,
                            lVar12,param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16)
      ;
      return bVar11;
    }
  }
  else {
    auVar16._8_8_ = uVar20;
    auVar16._0_8_ = uVar19;
    auVar5._8_8_ = uVar22;
    auVar5._0_8_ = uVar21;
    auVar8._8_8_ = uVar24;
    auVar8._0_8_ = uVar23;
    FUN_0680cc00(extraout_q0,param_2,pFVar17,param_4,param_5,auVar16,auVar5,auVar8,param_9,0,
                 param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar13 = (pthread_attr_t *)
              FUN_08d32414(extraout_q0_01,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           DAT_0a42ac58,extraout_x1_01,param_11,param_12,param_13,param_14,param_15,
                           param_16);
    uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x53b0);
    ppVar14 = (pthread_attr_t *)
              FUN_097d4358(extraout_q0_02,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           param_9,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14
                           ,param_15,param_16);
    uVar15 = extraout_x1_02;
    auVar16 = extraout_q0_03;
    if (ppVar13 != (pthread_attr_t *)0x0) {
      auVar2._8_8_ = uVar18;
      auVar2._0_8_ = pFVar17;
      auVar3._8_8_ = uVar20;
      auVar3._0_8_ = uVar19;
      auVar6._8_8_ = uVar22;
      auVar6._0_8_ = uVar21;
      auVar9._8_8_ = uVar24;
      auVar9._0_8_ = uVar23;
      FUN_074bc25c(extraout_q0_03,param_2,auVar2,param_4,param_5,auVar3,auVar6,auVar9,ppVar13,
                   (ulong)uVar1,ppVar14,(FILE *)0x1,(FILE *)0x0,param_14,param_15,param_16);
      return true;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar16,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,ppVar14,uVar15,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_06887acc(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  char cVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  undefined1 auVar74 [16];
  undefined1 auVar75 [16];
  undefined1 auVar76 [16];
  undefined1 auVar77 [16];
  undefined1 auVar78 [16];
  undefined1 auVar79 [16];
  undefined1 auVar80 [16];
  undefined1 auVar81 [16];
  undefined1 auVar82 [16];
  undefined1 auVar83 [16];
  undefined1 auVar84 [16];
  undefined1 auVar85 [16];
  undefined1 auVar86 [16];
  undefined1 auVar87 [16];
  undefined1 auVar88 [16];
  undefined1 auVar89 [16];
  undefined1 auVar90 [16];
  undefined1 auVar91 [16];
  undefined1 auVar92 [16];
  undefined1 auVar93 [16];
  undefined1 auVar94 [16];
  undefined1 auVar95 [16];
  undefined1 auVar96 [16];
  undefined1 auVar97 [16];
  undefined1 auVar98 [16];
  undefined1 auVar99 [16];
  undefined1 auVar100 [16];
  undefined1 auVar101 [16];
  undefined1 auVar102 [16];
  undefined1 auVar103 [16];
  bool bVar104;
  byte bVar105;
  long lVar106;
  long *plVar107;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar108;
  pthread_attr_t *ppVar109;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  long extraout_x0_02;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 uVar110;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  sigaction *psVar111;
  undefined4 uVar112;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 extraout_s0_16;
  undefined4 extraout_s0_17;
  undefined4 extraout_s0_18;
  undefined4 extraout_s0_19;
  undefined4 extraout_s0_20;
  undefined4 extraout_s0_21;
  undefined4 extraout_s0_22;
  undefined4 extraout_s0_23;
  undefined4 extraout_s0_24;
  undefined4 extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_s0_27;
  undefined4 extraout_s0_28;
  undefined4 extraout_s0_29;
  undefined4 extraout_s0_30;
  undefined4 extraout_s0_31;
  undefined4 extraout_s0_32;
  undefined4 extraout_s0_33;
  undefined4 extraout_s0_34;
  undefined4 extraout_s0_35;
  undefined4 uVar113;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined4 extraout_var_29;
  undefined4 extraout_var_30;
  undefined4 extraout_var_31;
  undefined4 extraout_var_32;
  undefined4 extraout_var_33;
  undefined4 extraout_var_34;
  undefined4 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  undefined8 extraout_var_59;
  undefined8 extraout_var_60;
  undefined8 extraout_var_61;
  undefined8 extraout_var_62;
  undefined8 extraout_var_63;
  undefined8 extraout_var_64;
  undefined8 extraout_var_65;
  undefined8 extraout_var_66;
  undefined8 uVar114;
  undefined8 extraout_var_67;
  undefined8 extraout_var_68;
  undefined8 extraout_var_69;
  undefined8 extraout_var_70;
  undefined8 extraout_var_71;
  undefined8 extraout_var_72;
  float fVar115;
  undefined4 uVar116;
  undefined8 uVar117;
  uint uVar118;
  undefined4 uVar119;
  undefined8 uVar120;
  FILE *pFVar121;
  _IO_marker *p_Var122;
  undefined8 uVar123;
  undefined8 uVar124;
  undefined8 uVar125;
  undefined8 uVar126;
  undefined8 uVar127;
  undefined8 uVar128;
  undefined8 uVar129;
  undefined4 local_34;
  
  uVar129 = param_8._8_8_;
  uVar128 = param_8._0_8_;
  uVar127 = param_7._8_8_;
  uVar126 = param_7._0_8_;
  uVar125 = param_6._8_8_;
  uVar124 = param_6._0_8_;
  uVar123 = param_5._8_8_;
  p_Var122 = param_5._0_8_;
  uVar114 = param_4._8_8_;
  pFVar121 = param_4._0_8_;
  uVar118 = param_3._0_4_;
  uVar119 = param_3._4_4_;
  uVar120 = param_3._8_8_;
  fVar115 = param_2._0_4_;
  uVar116 = param_2._4_4_;
  uVar117 = param_2._8_8_;
  uVar112 = param_1._0_4_;
  uVar113 = param_1._4_4_;
  uVar110 = param_1._8_8_;
  if ((DAT_0a73217f & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a39fa08,param_10,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar2._4_4_ = extraout_var;
    auVar2._0_4_ = extraout_s0;
    auVar2._8_8_ = extraout_var_36;
    auVar42._4_4_ = uVar116;
    auVar42._0_4_ = fVar115;
    auVar42._8_8_ = uVar117;
    FUN_09b9450c(auVar2,auVar42,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a3a7a80,extraout_x1,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_00;
    auVar3._0_4_ = extraout_s0_00;
    auVar3._8_8_ = extraout_var_37;
    auVar43._4_4_ = uVar116;
    auVar43._0_4_ = fVar115;
    auVar43._8_8_ = uVar117;
    FUN_09b9450c(auVar3,auVar43,CONCAT44(uVar119,uVar118),pFVar121,p_Var122,uVar124,uVar126,uVar128,
                 (ulong *)&DAT_0a3a7b20,extraout_x1_00,(FILE *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_01;
    auVar4._0_4_ = extraout_s0_01;
    auVar4._8_8_ = extraout_var_38;
    auVar44._4_4_ = uVar116;
