defined4 extraout_s0_18;
                            uVar297 = extraout_x1_x00100;
                            uVar305 = extraout_s0_x00109;
                            uVar306 = extraout_var_x00109;
                            uVar308 = extraout_var_x00226;
                          }
                          else {
                            if (ppVar290 != (pthread_attr_t *)0x0) {
                              ppVar292 = (pthread_attr_t *)0x0;
                              if (*(pthread_attr_t **)((long)param_9 + 0xf8) ==
                                  (pthread_attr_t *)0x0) goto LAB_0457d1bc;
                              param_11 = (pthread_attr_t *)0x1;
                              param_12 = (FILE *)0x1;
                              param_13 = (pthread_attr_t *)0x0;
                              auVar91._4_4_ = extraout_var_63;
                              auVar91._0_4_ = extraout_s0_63;
                              auVar91._8_8_ = extraout_var_x00180;
                              auVar194._4_12_ = auVar310;
                              auVar194._0_4_ = fVar309;
                              auVar215._8_8_ = uVar308;
                              auVar215._0_8_ = pFVar311;
                              auVar220._8_8_ = uVar313;
                              auVar220._0_8_ = pFVar312;
                              auVar225._8_8_ = uVar315;
                              auVar225._0_8_ = p_Var314;
                              auVar241._8_8_ = uVar317;
                              auVar241._0_8_ = uVar316;
                              auVar260._8_8_ = uVar319;
                              auVar260._0_8_ = uVar318;
                              auVar279._8_8_ = uVar321;
                              auVar279._0_8_ = uVar320;
                              bVar285 = FUN_0573732c(auVar91,auVar194,auVar215,auVar220,auVar225,
                                                     auVar241,auVar260,auVar279,
                                                     *(pthread_attr_t **)((long)param_9 + 0xf8),
                                                     ppVar290,(pthread_attr_t *)0x1,(FILE *)0x1,
                                                     (pthread_attr_t *)0x0,param_14,param_15,
                                                     param_16);
                              ppVar292 = (pthread_attr_t *)(ulong)bVar285;
                              if (!bVar285) {
                                return;
                              }
                              lVar289 = *(long *)((long)param_9 + 0xe8);
                              ppVar298 = extraout_x1_61;
                              ppVar290 = extraout_x1_61;
                              uVar305 = extraout_s0_64;
                              uVar306 = extraout_var_64;
                              uVar297 = extraout_var_x00181;
                              if (lVar289 == 0) goto LAB_0457d1bc;
                            }
                            ppVar298 = ppVar290;
                            if (*(long *)(lVar289 + 0x38) == 0) goto LAB_0457d1bc;
                            ppVar292 = (pthread_attr_t *)0x0;
                            if (*(pthread_attr_t **)((long)param_9 + 0xf0) == (pthread_attr_t *)0x0)
                            goto LAB_0457d1bc;
                            param_15 = (pthread_attr_t *)(ulong)*(uint *)((long)param_9 + 0x158);
                            param_14 = (pthread_attr_t *)(ulong)*(byte *)((long)param_9 + 0x15c);
                            param_16 = (pthread_attr_t *)(ulong)(bVar287 & 1);
                            param_11 = (pthread_attr_t *)(ulong)uVar1;
                            param_12 = (FILE *)(ulong)uVar288;
                            auVar92._4_4_ = uVar306;
                            auVar92._0_4_ = uVar305;
                            auVar92._8_8_ = uVar297;
                            auVar195._4_12_ = auVar310;
                            auVar195._0_4_ = fVar309;
                            auVar216._8_8_ = uVar308;
                            auVar216._0_8_ = pFVar311;
                            auVar221._8_8_ = uVar313;
                            auVar221._0_8_ = pFVar312;
                            auVar226._8_8_ = uVar315;
                            auVar226._0_8_ = p_Var314;
                            auVar242._8_8_ = uVar317;
                            auVar242._0_8_ = uVar316;
                            auVar261._8_8_ = uVar319;
                            auVar261._0_8_ = uVar318;
                            auVar280._8_8_ = uVar321;
                            auVar280._0_8_ = uVar320;
                            FUN_05894fd8(auVar92,auVar195,auVar216,auVar221,auVar226,auVar242,
                                         auVar261,auVar280,
                                         *(pthread_attr_t **)((long)param_9 + 0xf0),
                                         *(FILE **)(*(long *)(lVar289 + 0x38) + 0x10),
                                         (FILE *)param_11,param_12,ppVar291,
                                         (size_t *)&param_14->__align,&param_15->__align,
                                         param_16->__size,bVar286 & 1,
                                         *(uint *)((long)param_9 + 0x184));
                            uVar297 = extraout_x1_62;
                            uVar305 = extraout_s0_65;
                            uVar306 = extraout_var_65;
                            uVar308 = extraout_var_x00182;
                          }
                          auVar93._4_4_ = uVar306;
                          auVar93._0_4_ = uVar305;
                          auVar93._8_8_ = uVar308;
                          auVar196._4_12_ = auVar310;
                          auVar196._0_4_ = fVar309;
                          lVar289 = FUN_08ceb6dc(auVar93,auVar196,pFVar311,pFVar312,p_Var314,uVar316
                                                 ,uVar318,uVar320,DAT_0a429d90,uVar297,
                                                 (FILE *)param_11,param_12,(FILE *)ppVar291,
                                                 (size_t *)&param_14->__align,&param_15->__align,
                                                 (ulong)param_16);
                          ppVar292 = (pthread_attr_t *)0x0;
                          ppVar298 = extraout_x1_x00101;
                          param_13 = ppVar291;
                          uVar305 = extraout_s0_x00110;
                          uVar306 = extraout_var_x00110;
                          uVar297 = extraout_var_x00227;
                          if (lVar289 != 0) {
                            auVar94._4_4_ = extraout_var_x00110;
                            auVar94._0_4_ = extraout_s0_x00110;
                            auVar94._8_8_ = extraout_var_x00227;
                            auVar197._4_12_ = auVar310;
                            auVar197._0_4_ = fVar309;
                            ppVar290 = FUN_07dda510(auVar94,auVar197,pFVar311,pFVar312,p_Var314,
                                                    uVar316,uVar318,uVar320,lVar289,DAT_0a475e30,
                                                    param_11,param_12,(FILE *)ppVar291,
                                                    (size_t *)&param_14->__align,&param_15->__align,
                                                    (ulong)param_16);
                            ppVar292 = (pthread_attr_t *)0x0;
                            ppVar298 = extraout_x1_x00102;
                            param_13 = ppVar291;
                            uVar305 = extraout_s0_x00111;
                            uVar306 = extraout_var_x00111;
                            uVar297 = extraout_var_x00228;
                            if (ppVar290 != (pthread_attr_t *)0x0) {
                              if (*(char *)((long)ppVar290 + 0x168) == '\0') {
                                return;
                              }
                              ppVar292 = extraout_x1_x00102;
                              if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
                                auVar95._4_4_ = extraout_var_x00111;
                                auVar95._0_4_ = extraout_s0_x00111;
                                auVar95._8_8_ = extraout_var_x00228;
                                auVar198._4_12_ = auVar310;
                                auVar198._0_4_ = fVar309;
                                thunk_FUN_09b615ec(auVar95,auVar198,pFVar311,pFVar312,p_Var314,
                                                   uVar316,uVar318,uVar320,DAT_0a3a7a80,
                                                   extraout_x1_x00102,(sigaction *)param_11,param_12
                                                   ,(FILE *)ppVar291,(size_t *)&param_14->__align,
                                                   &param_15->__align,param_16);
                                ppVar292 = extraout_x1_x00103;
                                uVar305 = extraout_s0_x00112;
                                uVar306 = extraout_var_x00112;
                                uVar297 = extraout_var_x00229;
                              }
                              auVar96._4_4_ = uVar306;
                              auVar96._0_4_ = uVar305;
                              auVar96._8_8_ = uVar297;
                              auVar199._4_12_ = auVar310;
                              auVar199._0_4_ = fVar309;
                              auVar243._8_8_ = uVar317;
                              auVar243._0_8_ = uVar316;
                              auVar262._8_8_ = uVar319;
                              auVar262._0_8_ = uVar318;
                              auVar281._8_8_ = uVar321;
                              auVar281._0_8_ = uVar320;
                              plVar296 = (long *)FUN_068d74e0(auVar96,auVar199,pFVar311,pFVar312,
                                                              (ulong)p_Var314,auVar243,auVar262,
                                                              auVar281,0,ppVar292,(FILE *)param_11,
                                                              param_12,(FILE *)ppVar291,
                                                              (size_t *)&param_14->__align,
                                                              &param_15->__align,param_16);
                              auVar97._4_4_ = extraout_var_x00113;
                              auVar97._0_4_ = extraout_s0_x00113;
                              auVar97._8_8_ = extraout_var_x00230;
                              auVar200._4_12_ = auVar310;
                              auVar200._0_4_ = fVar309;
                              ppVar292 = (pthread_attr_t *)
                                         FUN_03325c1c(auVar97,auVar200,pFVar311,pFVar312,p_Var314,
                                                      uVar316,uVar318,uVar320,DAT_0a4308e8,
                                                      extraout_x1_x00104,(FILE *)param_11,param_12,
                                                      (FILE *)ppVar291,(size_t *)&param_14->__align,
                                                      &param_15->__align,param_16);
                              ppVar298 = extraout_x1_x00105;
                              param_13 = ppVar291;
                              uVar305 = extraout_s0_x00114;
                              uVar306 = extraout_var_x00114;
                              uVar297 = extraout_var_x00231;
                              if (plVar296 != (long *)0x0) {
                                auVar98._4_4_ = extraout_var_x00114;
                                auVar98._0_4_ = extraout_s0_x00114;
                                auVar98._8_8_ = extraout_var_x00231;
                                auVar201._4_12_ = auVar310;
                                auVar201._0_4_ = fVar309;
                                FUN_09b6c8a4(auVar98,auVar201,pFVar311,pFVar312,p_Var314,uVar316,
                                             uVar318,uVar320,*plVar296,extraout_x1_x00105,
                                             (sigaction *)param_11,param_12,(FILE *)ppVar291,
                                             (size_t *)&param_14->__align,&param_15->__align,
                                             param_16);
                                (**(code **)(*plVar296 + 0x198))
                                          (plVar296,0x147,ppVar292,
                                           *(undefined8 *)(*plVar296 + 0x1a0));
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
        goto LAB_0457d1bc;
      }
      auVar99._4_4_ = extraout_var_45;
      auVar99._0_4_ = extraout_s0_45;
      auVar99._8_8_ = extraout_var_x00162;
      auVar202._4_12_ = auVar310;
      auVar202._0_4_ = fVar309;
      ppVar290 = (pthread_attr_t *)
                 FUN_08ceb6dc(auVar99,auVar202,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                              DAT_0a429c48,extraout_x1_44,(FILE *)param_11,param_12,(FILE *)param_13
                              ,(size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      auVar100._4_4_ = extraout_var_46;
      auVar100._0_4_ = extraout_s0_46;
      auVar100._8_8_ = extraout_var_x00163;
      auVar203._4_12_ = auVar310;
      auVar203._0_4_ = fVar309;
      lVar289 = FUN_08d32414(auVar100,auVar203,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,
                             DAT_0a42abe8,extraout_x1_45,(FILE *)param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      ppVar292 = (pthread_attr_t *)0x0;
      ppVar298 = extraout_x1_46;
      uVar305 = extraout_s0_47;
      uVar306 = extraout_var_47;
      uVar297 = extraout_var_x00164;
      if (lVar289 == 0) goto LAB_0457d1bc;
      puVar303 = &DAT_0a4ca8a0;
    }
  }
  param_11 = (pthread_attr_t *)0x0;
  auVar105._4_4_ = uVar306;
  auVar105._0_4_ = uVar305;
  auVar105._8_8_ = uVar297;
  auVar208._4_12_ = auVar310;
  auVar208._0_4_ = fVar309;
  auVar244._8_8_ = uVar317;
  auVar244._0_8_ = uVar316;
  auVar263._8_8_ = uVar319;
  auVar263._0_8_ = uVar318;
  auVar282._8_8_ = uVar321;
  auVar282._0_8_ = uVar320;
  FUN_073d025c(auVar105,auVar208,pFVar311,pFVar312,(ulong)p_Var314,auVar244,auVar263,auVar282,
               lVar289,(pthread_attr_t *)*puVar303,(FILE *)0x0,param_12,(FILE *)param_13,param_14,
               param_15,param_16->__size);
  ppVar292 = extraout_x0;
  ppVar298 = extraout_x1_47;
  uVar305 = extraout_s0_48;
  uVar306 = extraout_var_48;
  uVar297 = extraout_var_x00165;
  if (ppVar290 != (pthread_attr_t *)0x0) {
    auVar209._4_12_ = auVar310;
    auVar209._0_4_ = fVar309;
    auVar217._8_8_ = uVar308;
    auVar217._0_8_ = pFVar311;
    auVar222._8_8_ = uVar313;
    auVar222._0_8_ = pFVar312;
    auVar227._8_8_ = uVar315;
    auVar227._0_8_ = p_Var314;
    auVar245._8_8_ = uVar317;
    auVar245._0_8_ = uVar316;
    auVar264._8_8_ = uVar319;
    auVar264._0_8_ = uVar318;
    auVar283._8_8_ = uVar321;
    auVar283._0_8_ = uVar320;
    FUN_03fc1eb4(ZEXT816(0),auVar209,auVar217,auVar222,auVar227,auVar245,auVar264,auVar283,ppVar290,
                 extraout_x0,(pthread_attr_t *)0x384,(FILE *)0x0,(_union_1457 *)param_13,param_14,
                 param_15,param_16);
    return;
  }
LAB_0457d1bc:
  auVar107._4_4_ = uVar306;
  auVar107._0_4_ = uVar305;
  auVar107._8_8_ = uVar297;
  auVar211._4_12_ = auVar310;
  auVar211._0_4_ = fVar309;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar107,auVar211,pFVar311,pFVar312,p_Var314,uVar316,uVar318,uVar320,ppVar292,
               ppVar298,(sigaction *)param_11,param_12,(__compar_fn_t)param_13->__size,param_14,
               &param_15->__align,param_16);
}



void FUN_0457d1d0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  bool bVar13;
  long lVar15;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 uVar16;
  FILE *pFVar17;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 auVar18 [16];
  FILE *pFVar19;
  undefined8 uVar20;
  FILE *pFVar21;
  undefined8 uVar22;
  _IO_marker *p_Var23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  undefined8 uVar28;
  undefined8 uVar29;
  undefined8 uVar30;
  ulong uVar14;
  
  uVar30 = param_8._8_8_;
  uVar29 = param_8._0_8_;
  uVar28 = param_7._8_8_;
  uVar27 = param_7._0_8_;
  uVar26 = param_6._8_8_;
  uVar25 = param_6._0_8_;
  uVar24 = param_5._8_8_;
  p_Var23 = param_5._0_8_;
  uVar22 = param_4._8_8_;
  pFVar21 = param_4._0_8_;
  uVar20 = param_3._8_8_;
  pFVar19 = param_3._0_8_;
  bVar13 = FUN_078b73fc(param_1,param_2,pFVar19,pFVar21,p_Var23,uVar25,uVar27,uVar29,0x15eb3,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  uVar14 = (ulong)bVar13;
  if (bVar13) {
    lVar15 = FUN_078b74b0(extraout_q0,param_2,pFVar19,pFVar21,p_Var23,uVar25,uVar27,uVar29,0x15eb3,0
                          ,param_11,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar14 = 0;
    uVar16 = extraout_x1_00;
    auVar18 = extraout_q0_00;
    if (lVar15 != 0) {
      auVar6._8_8_ = uVar26;
      auVar6._0_8_ = uVar25;
      auVar9._8_8_ = uVar28;
      auVar9._0_8_ = uVar27;
      auVar12._8_8_ = uVar30;
      auVar12._0_8_ = uVar29;
      FUN_07579704(extraout_q0_00,param_2,pFVar19,pFVar21,(ulong)p_Var23,auVar6,auVar9,auVar12,
                   lVar15,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar16 = extraout_x1;
    auVar18 = extraout_q0;
    if (*(long *)((long)param_9 + 0xe8) != 0) {
      lVar15 = *(long *)(*(long *)((long)param_9 + 0xe8) + 0x38);
      if (lVar15 == 0) {
        return;
      }
      uVar14 = 0;
      if (*(pthread_attr_t **)((long)param_9 + 0xf0) != (pthread_attr_t *)0x0) {
        pFVar17 = (FILE *)0x0;
        auVar18._8_8_ = uVar20;
        auVar18._0_8_ = pFVar19;
        auVar2._8_8_ = uVar22;
        auVar2._0_8_ = pFVar21;
        auVar3._8_8_ = uVar24;
        auVar3._0_8_ = p_Var23;
        auVar4._8_8_ = uVar26;
        auVar4._0_8_ = uVar25;
        auVar7._8_8_ = uVar28;
        auVar7._0_8_ = uVar27;
        auVar10._8_8_ = uVar30;
        auVar10._0_8_ = uVar29;
        FUN_05895474(extraout_q0,param_2,auVar18,auVar2,auVar3,auVar4,auVar7,auVar10,
                     *(pthread_attr_t **)((long)param_9 + 0xf0),*(FILE **)(lVar15 + 0x10),
                     (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                     param_16);
        auVar1._8_8_ = uVar20;
        auVar1._0_8_ = pFVar19;
        auVar5._8_8_ = uVar26;
        auVar5._0_8_ = uVar25;
        auVar8._8_8_ = uVar28;
        auVar8._0_8_ = uVar27;
        auVar11._8_8_ = uVar30;
        auVar11._0_8_ = uVar29;
        FUN_0750d5d8(extraout_q0_01,param_2,auVar1,pFVar21,p_Var23,auVar5,auVar8,auVar11,param_9,0,
                     pFVar17,param_12,param_13,param_14,param_15,param_16);
        return;
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar18,param_2,pFVar19,pFVar21,p_Var23,uVar25,uVar27,uVar29,uVar14,uVar16,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0457d250(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  bool bVar32;
  byte bVar33;
  byte bVar34;
  long lVar35;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar37;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 uVar38;
  undefined4 uVar39;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 uVar40;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined8 extraout_var_14;
  undefined8 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 uVar41;
  FILE *pFVar42;
  undefined8 uVar43;
  FILE *pFVar44;
  undefined8 uVar45;
  ulong uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  undefined8 uVar52;
  undefined8 uVar53;
  pthread_attr_t *ppVar36;
  
  uVar53 = param_8._8_8_;
  uVar52 = param_8._0_8_;
  uVar51 = param_7._8_8_;
  uVar50 = param_7._0_8_;
  uVar49 = param_6._8_8_;
  uVar48 = param_6._0_8_;
  uVar47 = param_5._8_8_;
  uVar46 = param_5._0_8_;
  uVar45 = param_4._8_8_;
  pFVar44 = param_4._0_8_;
  uVar43 = param_3._8_8_;
  pFVar42 = param_3._0_8_;
  uVar39 = param_1._0_4_;
  uVar40 = param_1._4_4_;
  uVar38 = param_1._8_8_;
  if ((DAT_0a723b9c & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,(ulong *)&DAT_0a429c48,
                 param_10,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_14;
    FUN_09b9450c(auVar1,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,(ulong *)&DAT_0a42abe8,
                 extraout_x1,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_15;
    FUN_09b9450c(auVar2,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,(ulong *)&DAT_0a3b3578,
                 extraout_x1_00,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar3._4_4_ = extraout_var_01;
    auVar3._0_4_ = extraout_s0_01;
    auVar3._8_8_ = extraout_var_16;
    FUN_09b9450c(auVar3,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,(ulong *)&DAT_0a4c7900,
                 extraout_x1_01,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    DAT_0a723b9c = 1;
    uVar39 = extraout_s0_02;
    uVar40 = extraout_var_02;
    uVar38 = extraout_var_17;
  }
  auVar4._4_4_ = uVar40;
  auVar4._0_4_ = uVar39;
  auVar4._8_8_ = uVar38;
  bVar32 = FUN_078b73fc(auVar4,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0x15edf,0,
                        param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar32) {
    auVar11._4_4_ = extraout_var_03;
    auVar11._0_4_ = extraout_s0_03;
    auVar11._8_8_ = extraout_var_18;
    lVar35 = FUN_078b74b0(auVar11,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0x15edf,0,
                          param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    ppVar36 = (pthread_attr_t *)0x0;
    uVar38 = extraout_x1_03;
    uVar39 = extraout_s0_04;
    uVar40 = extraout_var_04;
    uVar41 = extraout_var_19;
    if (lVar35 != 0) {
      auVar13._4_4_ = extraout_var_04;
      auVar13._0_4_ = extraout_s0_04;
      auVar13._8_8_ = extraout_var_19;
      auVar23._8_8_ = uVar49;
      auVar23._0_8_ = uVar48;
      auVar27._8_8_ = uVar51;
      auVar27._0_8_ = uVar50;
      auVar31._8_8_ = uVar53;
      auVar31._0_8_ = uVar52;
      FUN_07579704(auVar13,param_2,pFVar42,pFVar44,uVar46,auVar23,auVar27,auVar31,lVar35,param_9,
                   (FILE *)0x0,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
    goto LAB_0457d420;
  }
  ppVar36 = (pthread_attr_t *)0x0;
  uVar38 = extraout_x1_02;
  uVar39 = extraout_s0_03;
  uVar40 = extraout_var_03;
  uVar41 = extraout_var_18;
  if (*(char *)((long)param_9 + 0x15d) == '\0') {
    if ((*(long *)((long)param_9 + 0xd8) == 0) ||
       (lVar35 = *(long *)(*(long *)((long)param_9 + 0xd8) + 0x168), ppVar36 = (pthread_attr_t *)0x0
       , lVar35 == 0)) goto LAB_0457d420;
    param_11 = (FILE *)0x0;
    auVar5._4_4_ = extraout_var_03;
    auVar5._0_4_ = extraout_s0_03;
    auVar5._8_8_ = extraout_var_18;
    auVar14._8_8_ = uVar43;
    auVar14._0_8_ = pFVar42;
    auVar16._8_8_ = uVar45;
    auVar16._0_8_ = pFVar44;
    auVar18._8_8_ = uVar47;
    auVar18._0_8_ = uVar46;
    auVar20._8_8_ = uVar49;
    auVar20._0_8_ = uVar48;
    auVar24._8_8_ = uVar51;
    auVar24._0_8_ = uVar50;
    auVar28._8_8_ = uVar53;
    auVar28._0_8_ = uVar52;
    FUN_0321a8f8(auVar5,param_2,auVar14,auVar16,auVar18,auVar20,auVar24,auVar28,lVar35,0,0,param_12,
                 (FILE *)param_13,param_14,param_15,param_16);
    auVar6._4_4_ = extraout_var_09;
    auVar6._0_4_ = extraout_s0_09;
    auVar6._8_8_ = extraout_var_24;
    ppVar37 = (pthread_attr_t *)
              FUN_08ceb6dc(auVar6,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,DAT_0a429c48,
                           extraout_x1_07,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    auVar7._4_4_ = extraout_var_10;
    auVar7._0_4_ = extraout_s0_10;
    auVar7._8_8_ = extraout_var_25;
    lVar35 = FUN_08d32414(auVar7,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,DAT_0a42abe8,
                          extraout_x1_08,param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar36 = (pthread_attr_t *)0x0;
    uVar38 = extraout_x1_09;
    uVar39 = extraout_s0_11;
    uVar40 = extraout_var_11;
    uVar41 = extraout_var_26;
    if (lVar35 == 0) goto LAB_0457d420;
    param_11 = (FILE *)0x0;
    auVar8._4_4_ = extraout_var_11;
    auVar8._0_4_ = extraout_s0_11;
    auVar8._8_8_ = extraout_var_26;
    auVar21._8_8_ = uVar49;
    auVar21._0_8_ = uVar48;
    auVar25._8_8_ = uVar51;
    auVar25._0_8_ = uVar50;
    auVar29._8_8_ = uVar53;
    auVar29._0_8_ = uVar52;
    FUN_073d025c(auVar8,param_2,pFVar42,pFVar44,uVar46,auVar21,auVar25,auVar29,lVar35,DAT_0a4c7900,
                 (FILE *)0x0,param_12,(FILE *)param_13,param_14,param_15,param_16->__size);
    ppVar36 = extraout_x0_00;
    uVar38 = extraout_x1_10;
    uVar39 = extraout_s0_12;
    uVar40 = extraout_var_12;
    uVar41 = extraout_var_27;
    if (ppVar37 == (pthread_attr_t *)0x0) goto LAB_0457d420;
    param_11 = (FILE *)0x384;
    param_12 = (FILE *)0x0;
    auVar15._8_8_ = uVar43;
    auVar15._0_8_ = pFVar42;
    auVar17._8_8_ = uVar45;
    auVar17._0_8_ = pFVar44;
    auVar19._8_8_ = uVar47;
    auVar19._0_8_ = uVar46;
    auVar22._8_8_ = uVar49;
    auVar22._0_8_ = uVar48;
    auVar26._8_8_ = uVar51;
    auVar26._0_8_ = uVar50;
    auVar30._8_8_ = uVar53;
    auVar30._0_8_ = uVar52;
